Sample_id,Sample_label
2996,2
2997,1
2998,3
2999,1
3000,2
3001,1
3002,2
3003,2
3004,2
3005,1
3006,1
3007,1
3008,2
3009,1
3010,1
3011,2
3012,2
3013,1
3014,1
3015,2
3016,1
3017,1
3018,1
3019,1
3020,2
3021,1
3022,1
3023,2
3024,1
3025,2
3026,2
3027,2
3028,1
3029,1
3030,2
3031,2
3032,1
3033,1
3034,2
3035,1
3036,2
3037,1
3038,2
3039,2
3040,1
3041,2
3042,1
3043,1
3044,1
3045,2
3046,1
3047,2
3048,2
3049,1
3050,1
3051,4
3052,1
3053,2
3054,1
3055,1
3056,1
3057,2
3058,2
3059,1
3060,1
3061,1
3062,1
3063,2
3064,1
3065,2
3066,2
3067,2
3068,1
3069,1
3070,1
3071,1
3072,1
3073,2
3074,1
3075,1
3076,1
3077,4
3078,2
3079,1
3080,1
3081,2
3082,1
3083,1
3084,2
3085,1
3086,1
3087,1
3088,1
3089,2
3090,3
3091,1
3092,1
3093,2
3094,1
3095,1
3096,2
3097,2
3098,3
3099,1
3100,2
3101,1
3102,4
3103,1
3104,2
3105,1
3106,1
3107,1
3108,1
3109,1
3110,2
3111,2
3112,1
3113,1
3114,1
3115,5
3116,1
3117,1
3118,2
3119,1
3120,1
3121,1
3122,1
3123,1
3124,2
3125,2
3126,2
3127,1
3128,2
3129,1
3130,1
3131,2
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,2
3148,3
3149,1
3150,1
3151,2
3152,1
3153,1
3154,1
3155,2
3156,2
3157,1
3158,1
3159,1
3160,2
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,2
3168,1
3169,1
3170,1
3171,1
3172,1
3173,2
3174,1
3175,1
3176,1
3177,2
3178,1
3179,2
3180,1
3181,2
3182,1
3183,1
3184,1
3185,1
3186,3
3187,2
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,2
3196,1
3197,1
3198,2
3199,2
3200,1
3201,1
3202,1
3203,1
3204,2
3205,1
3206,1
3207,1
3208,1
3209,2
3210,2
3211,2
3212,1
3213,2
3214,1
3215,1
3216,1
3217,1
3218,1
3219,2
3220,1
3221,2
3222,1
3223,1
3224,2
3225,1
3226,1
3227,1
3228,2
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,6
3237,7
3238,1
3239,1
3240,1
3241,1
3242,1
3243,2
3244,1
3245,2
3246,1
3247,1
3248,1
3249,2
3250,2
3251,1
3252,1
3253,2
3254,4
3255,1
3256,2
3257,1
3258,2
3259,1
3260,1
3261,2
3262,1
3263,1
3264,2
3265,2
3266,1
3267,2
3268,2
3269,1
3270,1
3271,1
3272,1
3273,1
3274,2
3275,1
3276,1
3277,2
3278,2
3279,1
3280,2
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,2
3288,1
3289,1
3290,2
3291,1
3292,1
3293,2
3294,3
3295,1
3296,1
3297,2
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,2
3305,2
3306,1
3307,2
3308,1
3309,2
3310,1
3311,1
3312,1
3313,1
3314,2
3315,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,2
3324,1
3325,1
3326,2
3327,1
3328,2
3329,2
3330,2
3331,1
3332,1
3333,2
3334,1
3335,1
3336,2
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,3
3347,2
3348,2
3349,2
3350,1
3351,1
3352,1
3353,2
3354,2
3355,1
3356,3
3357,1
3358,1
3359,2
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,4
3367,1
3368,2
3369,4
3370,2
3371,1
3372,2
3373,2
3374,2
3375,1
3376,2
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,1
3384,2
3385,2
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,4
3396,1
3397,1
3398,2
3399,3
3400,1
3401,1
3402,2
3403,2
3404,1
3405,1
3406,1
3407,2
3408,1
3409,1
3410,1
3411,4
3412,1
3413,1
3414,2
3415,1
3416,1
3417,2
3418,1
3419,1
3420,1
3421,2
3422,1
3423,1
3424,1
3425,1
3426,1
3427,2
3428,1
3429,1
3430,2
3431,6
3432,1
3433,2
3434,1
3435,1
3436,1
3437,1
3438,2
3439,1
3440,2
3441,1
3442,1
3443,2
3444,2
3445,1
3446,1
3447,2
3448,1
3449,1
3450,1
3451,2
3452,2
3453,1
3454,2
3455,1
3456,1
3457,1
3458,7
3459,1
3460,2
3461,1
3462,2
3463,1
3464,1
3465,2
3466,2
3467,2
3468,4
3469,1
3470,2
3471,1
3472,1
3473,2
3474,2
3475,2
3476,3
3477,1
3478,1
3479,2
3480,1
3481,1
3482,1
3483,1
3484,1
3485,2
3486,2
3487,1
3488,2
3489,2
3490,1
3491,2
3492,2
3493,2
3494,2
3495,1
3496,2
3497,1
3498,3
3499,2
3500,2
3501,1
3502,1
3503,2
3504,1
3505,1
3506,2
3507,2
3508,1
3509,2
3510,2
3511,1
3512,7
3513,3
3514,2
3515,2
3516,3
3517,2
3518,1
3519,2
3520,1
3521,2
3522,2
3523,1
3524,1
3525,1
3526,1
3527,1
3528,2
3529,1
3530,1
3531,1
3532,2
3533,1
3534,1
3535,1
3536,2
3537,1
3538,2
3539,1
3540,1
3541,1
3542,2
3543,2
3544,4
3545,2
3546,1
3547,1
3548,1
3549,2
3550,1
3551,1
3552,2
3553,2
3554,1
3555,1
3556,1
3557,1
3558,2
3559,1
3560,1
3561,1
3562,2
3563,1
3564,1
3565,1
3566,1
3567,2
3568,2
3569,2
3570,2
3571,1
3572,1
3573,2
3574,2
3575,2
3576,1
3577,2
3578,2
3579,2
3580,1
3581,1
3582,2
3583,1
3584,2
3585,2
3586,2
3587,2
3588,2
3589,1
3590,2
3591,1
3592,2
3593,2
3594,2
3595,1
3596,1
3597,3
3598,2
3599,2
3600,1
3601,1
3602,1
3603,1
3604,4
3605,2
3606,2
3607,1
3608,2
3609,2
3610,1
3611,1
3612,2
3613,1
3614,1
3615,2
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,2
3627,1
3628,2
3629,1
3630,1
3631,1
3632,2
3633,1
3634,1
3635,1
3636,2
3637,2
3638,1
3639,2
3640,2
3641,2
3642,2
3643,2
3644,1
3645,2
3646,3
3647,1
3648,1
3649,1
3650,1
3651,2
3652,1
3653,1
3654,2
3655,2
3656,3
3657,1
3658,2
3659,2
3660,2
3661,2
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,2
3672,1
3673,2
3674,1
3675,2
3676,1
3677,2
3678,2
3679,1
3680,2
3681,1
3682,3
3683,2
3684,1
3685,2
3686,1
3687,1
3688,1
3689,2
3690,1
3691,3
3692,1
3693,2
3694,1
3695,1
3696,2
3697,1
3698,1
3699,2
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,2
3708,1
3709,1
3710,2
3711,2
3712,2
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,2
3720,1
3721,2
3722,1
3723,1
3724,1
3725,1
3726,2
3727,2
3728,1
3729,1
3730,1
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,2
3744,2
3745,1
3746,2
3747,1
3748,2
3749,1
3750,1
3751,1
3752,2
3753,2
3754,2
3755,1
3756,2
3757,2
3758,1
3759,1
3760,2
3761,2
3762,2
3763,1
3764,1
3765,2
3766,1
3767,1
3768,1
3769,1
3770,2
3771,1
3772,1
3773,2
3774,3
3775,2
3776,1
3777,1
3778,1
3779,4
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,2
3789,1
3790,2
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,2
3799,1
3800,1
3801,2
3802,1
3803,1
3804,1
3805,1
3806,1
3807,3
3808,1
3809,5
3810,1
3811,1
3812,2
3813,2
3814,4
3815,2
3816,2
3817,1
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,1
3825,1
3826,7
3827,1
3828,1
3829,1
3830,1
3831,2
3832,2
3833,1
3834,1
3835,2
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,4
3847,1
3848,1
3849,1
3850,1
3851,2
3852,1
3853,1
3854,1
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,1
3863,2
3864,1
3865,2
3866,1
3867,1
3868,2
3869,1
3870,1
3871,1
3872,2
3873,1
3874,2
3875,1
3876,1
3877,1
3878,1
3879,2
3880,1
3881,4
3882,2
3883,1
3884,3
3885,1
3886,1
3887,1
3888,1
3889,1
3890,2
3891,1
3892,1
3893,2
3894,2
3895,1
3896,1
3897,1
3898,1
3899,2
3900,2
3901,2
3902,1
3903,1
3904,1
3905,2
3906,2
3907,1
3908,2
3909,1
3910,1
3911,1
3912,1
3913,1
3914,2
3915,2
3916,1
3917,1
3918,2
3919,2
3920,1
3921,1
3922,1
3923,1
3924,1
3925,2
3926,1
3927,2
3928,1
3929,2
3930,1
3931,2
3932,1
3933,1
3934,3
3935,2
3936,2
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,2
3944,2
3945,1
3946,1
3947,2
3948,1
3949,1
3950,1
3951,2
3952,1
3953,2
3954,1
3955,2
3956,2
3957,1
3958,1
3959,1
3960,2
3961,1
3962,2
3963,1
3964,1
3965,1
3966,1
3967,1
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,2
3975,2
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,2
3987,2
3988,2
3989,1
3990,1
3991,2
3992,1
3993,1
3994,1
3995,1
3996,1
3997,2
3998,1
3999,2
4000,2
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,2
4010,2
4011,1
4012,1
4013,2
4014,1
4015,2
4016,2
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,2
4039,2
4040,1
4041,1
4042,1
4043,1
4044,1
4045,2
4046,1
4047,1
4048,1
4049,1
4050,2
4051,1
4052,2
4053,1
4054,2
4055,2
4056,1
4057,1
4058,1
4059,2
4060,1
4061,1
4062,1
4063,2
4064,1
4065,1
4066,2
4067,1
4068,1
4069,2
4070,1
4071,1
4072,1
4073,1
4074,2
4075,1
4076,2
4077,1
4078,2
4079,1
4080,1
4081,1
4082,1
4083,1
4084,2
4085,1
4086,1
4087,1
4088,2
4089,2
4090,2
4091,1
4092,1
4093,1
4094,2
4095,1
4096,1
4097,1
4098,1
4099,2
4100,1
4101,1
4102,1
4103,2
4104,1
4105,1
4106,3
4107,1
4108,1
4109,1
4110,2
4111,1
4112,1
4113,2
4114,2
4115,2
4116,1
4117,1
4118,1
4119,2
4120,1
4121,1
4122,1
4123,2
4124,1
4125,1
4126,1
4127,1
4128,2
4129,2
4130,2
4131,1
4132,2
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,4
4141,2
4142,1
4143,1
4144,4
4145,1
4146,2
4147,1
4148,2
4149,1
4150,1
4151,2
4152,1
4153,1
4154,1
4155,1
4156,2
4157,3
4158,2
4159,2
4160,2
4161,2
4162,1
4163,1
4164,2
4165,2
4166,1
4167,1
4168,2
4169,2
4170,1
4171,1
4172,1
4173,1
4174,1
4175,2
4176,2
4177,2
4178,2
4179,2
4180,1
4181,3
4182,1
4183,1
4184,2
4185,3
4186,1
4187,1
4188,1
4189,2
4190,2
4191,1
4192,1
4193,1
4194,2
4195,2
4196,1
4197,2
4198,1
4199,2
4200,2
4201,6
4202,1
4203,1
4204,2
4205,1
4206,2
4207,1
4208,1
4209,7
4210,1
4211,3
4212,2
4213,1
4214,2
4215,2
4216,1
4217,2
4218,1
4219,1
4220,2
4221,1
4222,1
4223,1
4224,3
4225,2
4226,1
4227,1
4228,1
4229,1
4230,2
4231,1
4232,2
4233,1
4234,1
4235,2
4236,1
4237,2
4238,1
4239,1
4240,1
4241,1
4242,1
4243,2
4244,2
4245,1
4246,2
4247,2
4248,1
4249,2
4250,1
4251,1
4252,2
4253,1
4254,2
4255,2
4256,1
4257,2
4258,1
4259,1
4260,1
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,1
4268,2
4269,2
4270,1
4271,2
4272,1
4273,1
4274,2
4275,2
4276,2
4277,1
4278,2
4279,2
4280,1
4281,4
4282,1
4283,1
4284,1
4285,1
4286,2
4287,1
4288,2
4289,1
4290,2
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,2
4298,2
4299,2
4300,1
4301,1
4302,1
4303,1
4304,1
4305,2
4306,1
4307,2
4308,1
4309,1
4310,2
4311,1
4312,1
4313,2
4314,1
4315,2
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,1
4331,1
4332,2
4333,1
4334,1
4335,1
4336,2
4337,2
4338,1
4339,2
4340,1
4341,1
4342,2
4343,1
4344,1
4345,2
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,1
4359,1
4360,1
4361,2
4362,2
4363,2
4364,2
4365,1
4366,2
4367,1
4368,3
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,2
4376,2
4377,4
4378,2
4379,2
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,2
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,2
4399,1
4400,2
4401,1
4402,1
4403,1
4404,1
4405,1
4406,2
4407,1
4408,1
4409,1
4410,2
4411,2
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,2
4420,1
4421,1
4422,2
4423,1
4424,1
4425,1
4426,1
4427,1
4428,2
4429,2
4430,1
4431,2
4432,1
4433,1
4434,1
4435,6
4436,1
4437,2
4438,2
4439,2
4440,1
4441,2
4442,1
4443,2
4444,1
4445,2
4446,1
4447,1
4448,2
4449,1
4450,1
4451,1
4452,1
4453,2
4454,1
4455,1
4456,2
4457,2
4458,2
4459,2
4460,1
4461,2
4462,1
4463,2
4464,2
4465,1
4466,1
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,2
4474,2
4475,3
4476,1
4477,2
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,2
4489,1
4490,2
4491,1
4492,1
4493,2
4494,1
4495,2
4496,2
4497,2
4498,1
4499,1
4500,2
4501,2
4502,1
4503,2
4504,2
4505,1
4506,2
4507,2
4508,2
4509,1
4510,1
4511,2
4512,1
4513,2
4514,1
4515,1
4516,2
4517,1
4518,2
4519,1
4520,1
4521,1
4522,2
4523,2
4524,1
4525,1
4526,1
4527,1
4528,1
4529,2
4530,2
4531,1
4532,2
4533,1
4534,1
4535,2
4536,1
4537,2
4538,1
4539,1
4540,2
4541,1
4542,2
4543,2
4544,1
4545,2
4546,2
4547,2
4548,2
4549,1
4550,1
4551,2
4552,1
4553,2
4554,1
4555,2
4556,2
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,2
4564,1
4565,1
4566,1
4567,1
4568,1
4569,2
4570,2
4571,1
4572,1
4573,1
4574,1
4575,2
4576,3
4577,1
4578,2
4579,2
4580,2
4581,1
4582,1
4583,2
4584,1
4585,1
4586,1
4587,2
4588,1
4589,2
4590,1
4591,1
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,3
4600,1
4601,2
4602,1
4603,1
4604,2
4605,1
4606,1
4607,1
4608,1
4609,2
4610,2
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,2
4618,1
4619,1
4620,2
4621,2
4622,3
4623,1
4624,1
4625,2
4626,2
4627,1
4628,2
4629,1
4630,1
4631,1
4632,2
4633,1
4634,2
4635,1
4636,1
4637,1
4638,2
4639,2
4640,1
4641,1
4642,2
4643,1
4644,1
4645,2
4646,2
4647,1
4648,2
4649,1
4650,1
4651,2
4652,1
4653,1
4654,1
4655,4
4656,1
4657,1
4658,2
4659,2
4660,1
4661,2
4662,2
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,2
4670,2
4671,1
4672,1
4673,1
4674,1
4675,1
4676,2
4677,1
4678,1
4679,1
4680,1
4681,2
4682,4
4683,1
4684,1
4685,1
4686,2
4687,1
4688,4
4689,1
4690,2
4691,1
4692,1
4693,2
4694,1
4695,1
4696,2
4697,1
4698,1
4699,2
4700,1
4701,2
4702,1
4703,1
4704,2
4705,1
4706,2
4707,2
4708,2
4709,1
4710,2
4711,1
4712,2
4713,2
4714,1
4715,1
4716,1
4717,1
4718,1
4719,2
4720,2
4721,1
4722,2
4723,1
4724,1
4725,1
4726,1
4727,1
4728,2
4729,1
4730,1
4731,1
4732,2
4733,1
4734,1
4735,2
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,2
4743,1
4744,1
4745,1
4746,1
4747,2
4748,1
4749,1
4750,1
4751,1
4752,1
4753,2
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,2
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,2
4770,2
4771,2
4772,1
4773,2
4774,2
4775,1
4776,1
4777,1
4778,1
4779,2
4780,2
4781,1
4782,2
4783,2
4784,2
4785,3
4786,1
4787,2
4788,2
4789,2
4790,2
4791,2
4792,1
4793,2
4794,2
4795,2
4796,1
4797,2
4798,2
4799,1
4800,1
4801,1
4802,1
4803,2
4804,1
4805,1
4806,2
4807,1
4808,2
4809,1
4810,1
4811,2
4812,1
4813,1
4814,1
4815,1
4816,2
4817,2
4818,2
4819,1
4820,2
4821,1
4822,3
4823,1
4824,1
4825,1
4826,1
4827,1
4828,2
4829,2
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,4
4837,1
4838,1
4839,2
4840,1
4841,4
4842,1
4843,2
4844,1
4845,1
4846,2
4847,2
4848,2
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,2
4857,2
4858,2
4859,2
4860,2
4861,1
4862,2
4863,1
4864,2
4865,1
4866,1
4867,3
4868,2
4869,1
4870,2
4871,1
4872,2
4873,3
4874,1
4875,2
4876,1
4877,1
4878,1
4879,1
4880,2
4881,1
4882,2
4883,2
4884,2
4885,1
4886,2
4887,2
4888,2
4889,1
4890,2
4891,1
4892,2
4893,1
4894,1
4895,1
4896,1
4897,2
4898,1
4899,2
4900,1
4901,2
4902,1
4903,1
4904,2
4905,1
4906,2
4907,2
4908,1
4909,2
4910,1
4911,1
4912,1
4913,1
4914,4
4915,1
4916,2
4917,2
4918,1
4919,1
4920,1
4921,2
4922,2
4923,1
4924,2
4925,1
4926,1
4927,2
4928,2
4929,2
4930,1
4931,4
4932,1
4933,1
4934,1
4935,4
4936,2
4937,2
4938,1
4939,1
4940,1
4941,1
4942,1
4943,2
4944,2
4945,1
4946,1
4947,1
4948,2
4949,1
4950,1
4951,2
4952,1
4953,2
4954,1
4955,2
4956,1
4957,2
4958,1
4959,1
4960,1
4961,1
4962,1
4963,2
4964,2
4965,1
4966,1
4967,2
4968,1
4969,1
4970,2
4971,6
4972,2
4973,1
4974,1
4975,2
4976,2
4977,1
4978,1
4979,1
4980,2
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,4
4989,1
4990,1
4991,1
4992,2
4993,1
4994,1
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,1
5002,1
5003,1
5004,2
5005,2
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,2
5016,2
5017,1
5018,1
5019,1
5020,2
5021,1
5022,1
5023,3
5024,2
5025,1
5026,1
5027,1
5028,2
5029,1
5030,1
5031,2
5032,1
5033,1
5034,1
5035,1
5036,1
5037,2
5038,2
5039,2
5040,1
5041,6
5042,2
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,2
5053,2
5054,1
5055,1
5056,2
5057,2
5058,1
5059,1
5060,2
5061,1
5062,2
5063,1
5064,1
5065,1
5066,4
5067,2
5068,2
5069,1
5070,1
5071,1
5072,1
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,1
5080,2
5081,2
5082,1
5083,2
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,2
5093,1
5094,2
5095,1
5096,4
5097,2
5098,1
5099,2
5100,2
5101,1
5102,2
5103,1
5104,1
5105,4
5106,1
5107,2
5108,2
5109,1
5110,2
5111,2
5112,2
5113,1
5114,1
5115,2
5116,1
5117,1
5118,2
5119,2
5120,1
5121,1
5122,2
5123,1
5124,2
5125,1
5126,2
5127,1
5128,2
5129,2
5130,2
5131,1
5132,1
5133,1
5134,1
5135,2
5136,2
5137,2
5138,1
5139,2
5140,6
5141,2
5142,1
5143,1
5144,1
5145,3
5146,2
5147,1
5148,1
5149,2
5150,2
5151,2
5152,2
5153,2
5154,1
5155,1
5156,2
5157,2
5158,2
5159,1
5160,1
5161,1
5162,2
5163,1
5164,1
5165,2
5166,2
5167,2
5168,1
5169,2
5170,2
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,2
5178,1
5179,1
5180,1
5181,1
5182,2
5183,1
5184,1
5185,3
5186,1
5187,2
5188,2
5189,2
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,2
5202,1
5203,2
5204,2
5205,1
5206,2
5207,1
5208,2
5209,3
5210,1
5211,1
5212,1
5213,1
5214,1
5215,2
5216,1
5217,2
5218,2
5219,1
5220,2
5221,1
5222,1
5223,4
5224,1
5225,1
5226,1
5227,2
5228,1
5229,2
5230,2
5231,1
5232,2
5233,3
5234,1
5235,2
5236,1
5237,1
5238,3
5239,1
5240,2
5241,2
5242,1
5243,1
5244,1
5245,2
5246,1
5247,1
5248,2
5249,1
5250,1
5251,2
5252,1
5253,1
5254,1
5255,2
5256,1
5257,2
5258,2
5259,2
5260,1
5261,1
5262,2
5263,1
5264,1
5265,2
5266,2
5267,5
5268,1
5269,2
5270,2
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,2
5278,1
5279,1
5280,1
5281,2
5282,1
5283,2
5284,1
5285,1
5286,1
5287,1
5288,1
5289,2
5290,2
5291,1
5292,1
5293,1
5294,1
5295,2
5296,2
5297,1
5298,2
5299,2
5300,1
5301,1
5302,1
5303,2
5304,1
5305,1
5306,2
5307,2
5308,2
5309,2
5310,1
5311,1
5312,1
5313,1
5314,2
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,2
5322,1
5323,2
5324,1
5325,2
5326,1
5327,1
5328,1
5329,1
5330,1
5331,2
5332,2
5333,1
5334,1
5335,1
5336,1
5337,2
5338,2
5339,2
5340,1
5341,1
5342,1
5343,1
5344,1
5345,2
5346,2
5347,1
5348,1
5349,1
5350,1
5351,2
5352,1
5353,1
5354,1
5355,2
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,2
5363,2
5364,2
5365,2
5366,1
5367,2
5368,2
5369,1
5370,1
5371,2
5372,1
5373,2
5374,2
5375,1
5376,1
5377,1
5378,2
5379,1
5380,2
5381,1
5382,1
5383,1
5384,2
5385,1
5386,2
5387,1
5388,1
5389,1
5390,1
5391,2
5392,2
5393,2
5394,1
5395,2
5396,1
5397,2
5398,2
5399,2
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,2
5408,1
5409,1
5410,2
5411,1
5412,1
5413,2
5414,1
5415,1
5416,2
5417,2
5418,1
5419,2
5420,1
5421,1
5422,3
5423,1
5424,1
5425,2
5426,1
5427,3
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,2
5436,1
5437,1
5438,2
5439,2
5440,1
5441,1
5442,1
5443,4
5444,2
5445,1
5446,1
5447,1
5448,1
5449,2
5450,1
5451,1
5452,2
5453,1
5454,1
5455,1
5456,9
5457,1
5458,2
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,2
5470,1
5471,1
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,1
5479,1
5480,2
5481,1
5482,2
5483,2
5484,1
5485,1
5486,1
5487,1
5488,2
5489,2
5490,1
5491,1
5492,1
5493,2
5494,2
5495,1
5496,1
5497,1
5498,2
5499,2
5500,1
5501,2
5502,2
5503,1
5504,2
5505,2
5506,2
5507,1
5508,4
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,2
5516,1
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,1
5524,2
5525,2
5526,1
5527,1
5528,1
5529,1
5530,6
5531,1
5532,4
5533,2
5534,1
5535,2
5536,1
5537,1
5538,1
5539,1
5540,2
5541,1
5542,1
5543,1
5544,1
5545,2
5546,1
5547,2
5548,2
5549,1
5550,1
5551,1
5552,1
5553,2
5554,2
5555,2
5556,1
5557,2
5558,1
5559,1
5560,2
5561,1
5562,2
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,2
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,2
5588,2
5589,1
5590,1
5591,1
5592,1
5593,1
5594,2
5595,1
5596,2
5597,1
5598,2
5599,1
5600,2
5601,2
5602,2
5603,1
5604,2
5605,2
5606,2
5607,1
5608,1
5609,1
5610,1
5611,2
5612,1
5613,2
5614,1
5615,2
5616,1
5617,1
5618,2
5619,2
5620,1
5621,2
5622,2
5623,1
5624,2
5625,1
5626,2
5627,1
5628,2
5629,1
5630,1
5631,1
5632,1
5633,1
5634,2
5635,1
5636,1
5637,2
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,2
5647,1
5648,2
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,2
5657,2
5658,1
5659,2
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,2
5667,2
5668,2
5669,1
5670,1
5671,1
5672,1
5673,2
5674,1
5675,1
5676,1
5677,4
5678,1
5679,1
5680,2
5681,1
5682,2
5683,2
5684,2
5685,2
5686,1
5687,1
5688,2
5689,1
5690,1
5691,1
5692,1
5693,2
5694,2
5695,2
5696,1
5697,2
5698,1
5699,3
5700,2
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,2
5708,2
5709,2
5710,1
5711,1
5712,1
5713,1
5714,1
5715,2
5716,1
5717,1
5718,2
5719,1
5720,2
5721,4
5722,2
5723,1
5724,2
5725,2
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,2
5734,2
5735,2
5736,2
5737,1
5738,1
5739,2
5740,1
5741,1
5742,2
5743,2
5744,1
5745,1
5746,1
5747,2
5748,1
5749,2
5750,1
5751,2
5752,1
5753,1
5754,2
5755,1
5756,1
5757,4
5758,2
5759,1
5760,1
5761,1
5762,1
5763,1
5764,2
5765,1
5766,1
5767,1
5768,2
5769,1
5770,2
5771,2
5772,2
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,2
5780,2
5781,1
5782,2
5783,1
5784,1
5785,2
5786,1
5787,2
5788,1
5789,2
5790,2
5791,1
5792,1
