Sample_id,Sample_label
2996,6
2997,1
2998,2
2999,1
3000,1
3001,7
3002,2
3003,1
3004,1
3005,2
3006,1
3007,2
3008,1
3009,1
3010,1
3011,2
3012,1
3013,1
3014,2
3015,2
3016,5
3017,2
3018,2
3019,1
3020,3
3021,6
3022,1
3023,1
3024,2
3025,1
3026,9
3027,2
3028,3
3029,1
3030,1
3031,1
3032,5
3033,2
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,5
3041,6
3042,1
3043,2
3044,1
3045,3
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,3
3055,1
3056,1
3057,4
3058,1
3059,5
3060,1
3061,3
3062,1
3063,3
3064,1
3065,1
3066,2
3067,4
3068,2
3069,1
3070,8
3071,1
3072,1
3073,2
3074,8
3075,1
3076,8
3077,2
3078,3
3079,1
3080,6
3081,1
3082,1
3083,6
3084,1
3085,1
3086,2
3087,2
3088,1
3089,1
3090,6
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,2
3100,1
3101,2
3102,2
3103,3
3104,2
3105,1
3106,3
3107,1
3108,1
3109,1
3110,2
3111,1
3112,1
3113,1
3114,1
3115,3
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,8
3124,2
3125,1
3126,1
3127,1
3128,1
3129,1
3130,2
3131,1
3132,1
3133,3
3134,2
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,2
3143,1
3144,1
3145,6
3146,1
3147,1
3148,6
3149,1
3150,1
3151,1
3152,1
3153,1
3154,5
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,6
3163,1
3164,1
3165,4
3166,1
3167,1
3168,1
3169,1
3170,2
3171,2
3172,1
3173,1
3174,1
3175,6
3176,5
3177,2
3178,1
3179,2
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,3
3187,2
3188,1
3189,1
3190,2
3191,1
3192,1
3193,1
3194,3
3195,1
3196,2
3197,1
3198,1
3199,1
3200,2
3201,2
3202,1
3203,2
3204,6
3205,1
3206,1
3207,2
3208,1
3209,2
3210,1
3211,5
3212,3
3213,2
3214,4
3215,2
3216,1
3217,1
3218,1
3219,1
3220,8
3221,1
3222,1
3223,1
3224,3
3225,5
3226,1
3227,1
3228,2
3229,1
3230,2
3231,1
3232,1
3233,5
3234,1
3235,2
3236,9
3237,1
3238,1
3239,1
3240,1
3241,1
3242,6
3243,1
3244,1
3245,1
3246,8
3247,1
3248,3
3249,1
3250,2
3251,1
3252,2
3253,1
3254,3
3255,2
3256,2
3257,1
3258,1
3259,1
3260,8
3261,6
3262,9
3263,1
3264,1
3265,8
3266,3
3267,1
3268,4
3269,1
3270,1
3271,6
3272,1
3273,1
3274,1
3275,10
3276,1
3277,2
3278,1
3279,1
3280,2
3281,2
3282,1
3283,1
3284,1
3285,2
3286,7
3287,2
3288,2
3289,2
3290,2
3291,1
3292,1
3293,2
3294,6
3295,5
3296,1
3297,4
3298,1
3299,1
3300,1
3301,1
3302,1
3303,8
3304,2
3305,4
3306,6
3307,1
3308,4
3309,2
3310,8
3311,1
3312,1
3313,2
3314,2
3315,2
3316,1
3317,8
3318,2
3319,1
3320,1
3321,1
3322,1
3323,2
3324,1
3325,1
3326,1
3327,1
3328,1
3329,4
3330,1
3331,5
3332,4
3333,1
3334,1
3335,7
3336,1
3337,2
3338,2
3339,3
3340,1
3341,1
3342,1
3343,1
3344,1
3345,6
3346,1
3347,1
3348,2
3349,1
3350,1
3351,2
3352,2
3353,1
3354,1
3355,5
3356,6
3357,1
3358,1
3359,1
3360,1
3361,1
3362,6
3363,2
3364,1
3365,5
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,2
3373,6
3374,2
3375,8
3376,2
3377,1
3378,8
3379,1
3380,1
3381,1
3382,2
3383,1
3384,2
3385,2
3386,5
3387,1
3388,1
3389,4
3390,1
3391,1
3392,1
3393,1
3394,3
3395,2
3396,1
3397,2
3398,3
3399,6
3400,3
3401,2
3402,10
3403,2
3404,1
3405,2
3406,1
3407,1
3408,1
3409,5
3410,1
3411,2
3412,2
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,2
3421,2
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,2
3430,6
3431,3
3432,8
3433,1
3434,3
3435,1
3436,1
3437,6
3438,1
3439,1
3440,2
3441,6
3442,2
3443,1
3444,1
3445,2
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,2
3453,1
3454,1
3455,1
3456,1
3457,4
3458,1
3459,1
3460,2
3461,1
3462,1
3463,1
3464,5
3465,2
3466,2
3467,2
3468,3
3469,1
3470,2
3471,1
3472,1
3473,1
3474,3
3475,1
3476,4
3477,1
3478,2
3479,1
3480,4
3481,2
3482,1
3483,1
3484,3
3485,1
3486,1
3487,1
3488,1
3489,2
3490,9
3491,1
3492,1
3493,2
3494,1
3495,1
3496,3
3497,1
3498,3
3499,1
3500,2
3501,1
3502,1
3503,2
3504,4
3505,1
3506,1
3507,1
3508,8
3509,1
3510,1
3511,1
3512,3
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,4
3522,1
3523,4
3524,1
3525,1
3526,3
3527,2
3528,2
3529,1
3530,3
3531,1
3532,1
3533,1
3534,2
3535,1
3536,2
3537,1
3538,3
3539,4
3540,1
3541,1
3542,3
3543,3
3544,4
3545,1
3546,2
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,6
3554,1
3555,1
3556,1
3557,3
3558,1
3559,1
3560,2
3561,4
3562,3
3563,1
3564,3
3565,3
3566,1
3567,4
3568,1
3569,1
3570,2
3571,1
3572,3
3573,2
3574,1
3575,1
3576,1
3577,2
3578,5
3579,2
3580,1
3581,1
3582,1
3583,3
3584,2
3585,1
3586,1
3587,1
3588,4
3589,9
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,1
3597,6
3598,4
3599,8
3600,2
3601,2
3602,1
3603,1
3604,1
3605,2
3606,3
3607,1
3608,3
3609,2
3610,1
3611,1
3612,1
3613,1
3614,1
3615,3
3616,1
3617,1
3618,6
3619,1
3620,2
3621,4
3622,1
3623,4
3624,1
3625,1
3626,2
3627,8
3628,1
3629,3
3630,1
3631,1
3632,3
3633,1
3634,1
3635,1
3636,1
3637,2
3638,5
3639,1
3640,1
3641,2
3642,1
3643,2
3644,1
3645,1
3646,2
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,2
3654,1
3655,1
3656,1
3657,1
3658,2
3659,4
3660,3
3661,1
3662,1
3663,6
3664,1
3665,1
3666,1
3667,1
3668,2
3669,8
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,2
3677,2
3678,2
3679,4
3680,1
3681,1
3682,2
3683,1
3684,10
3685,2
3686,6
3687,1
3688,1
3689,1
3690,9
3691,1
3692,4
3693,2
3694,1
3695,8
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,2
3707,1
3708,1
3709,1
3710,2
3711,1
3712,5
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,2
3720,1
3721,1
3722,3
3723,1
3724,1
3725,6
3726,2
3727,4
3728,1
3729,2
3730,1
3731,1
3732,1
3733,2
3734,1
3735,8
3736,1
3737,2
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,3
3747,2
3748,1
3749,1
3750,3
3751,1
3752,1
3753,6
3754,2
3755,1
3756,1
3757,1
3758,1
3759,1
3760,2
3761,2
3762,1
3763,1
3764,2
3765,2
3766,1
3767,2
3768,1
3769,6
3770,1
3771,1
3772,1
3773,1
3774,6
3775,1
3776,1
3777,1
3778,1
3779,8
3780,2
3781,1
3782,2
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,4
3792,1
3793,1
3794,2
3795,1
3796,4
3797,1
3798,1
3799,6
3800,3
3801,1
3802,1
3803,1
3804,2
3805,1
3806,1
3807,6
3808,1
3809,4
3810,1
3811,2
3812,2
3813,1
3814,2
3815,2
3816,4
3817,1
3818,1
3819,10
3820,1
3821,1
3822,1
3823,1
3824,1
3825,2
3826,1
3827,3
3828,4
3829,2
3830,1
3831,1
3832,4
3833,4
3834,1
3835,1
3836,1
3837,1
3838,2
3839,1
3840,6
3841,2
3842,2
3843,1
3844,1
3845,1
3846,1
3847,6
3848,1
3849,2
3850,1
3851,1
3852,1
3853,3
3854,1
3855,3
3856,2
3857,1
3858,1
3859,2
3860,2
3861,1
3862,1
3863,1
3864,5
3865,1
3866,1
3867,1
3868,2
3869,6
3870,2
3871,1
3872,1
3873,1
3874,2
3875,1
3876,1
3877,1
3878,1
3879,2
3880,1
3881,2
3882,4
3883,4
3884,6
3885,1
3886,1
3887,1
3888,2
3889,6
3890,1
3891,2
3892,1
3893,2
3894,3
3895,6
3896,1
3897,2
3898,1
3899,1
3900,2
3901,2
3902,1
3903,9
3904,6
3905,4
3906,3
3907,2
3908,1
3909,1
3910,1
3911,3
3912,1
3913,1
3914,3
3915,2
3916,2
3917,1
3918,1
3919,2
3920,1
3921,2
3922,3
3923,4
3924,1
3925,1
3926,2
3927,2
3928,1
3929,2
3930,3
3931,2
3932,1
3933,2
3934,6
3935,1
3936,1
3937,2
3938,8
3939,3
3940,2
3941,1
3942,6
3943,1
3944,1
3945,10
3946,2
3947,4
3948,1
3949,1
3950,1
3951,2
3952,2
3953,4
3954,3
3955,1
3956,1
3957,6
3958,2
3959,2
3960,1
3961,1
3962,2
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,2
3970,1
3971,5
3972,1
3973,1
3974,1
3975,1
3976,3
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,2
3984,6
3985,5
3986,1
3987,1
3988,1
3989,6
3990,1
3991,1
3992,1
3993,1
3994,1
3995,3
3996,4
3997,1
3998,1
3999,1
4000,2
4001,8
4002,1
4003,1
4004,4
4005,1
4006,1
4007,2
4008,2
4009,6
4010,1
4011,2
4012,6
4013,2
4014,1
4015,1
4016,1
4017,2
4018,2
4019,2
4020,1
4021,3
4022,1
4023,6
4024,4
4025,1
4026,1
4027,2
4028,1
4029,6
4030,2
4031,4
4032,1
4033,2
4034,1
4035,1
4036,1
4037,1
4038,2
4039,2
4040,1
4041,2
4042,1
4043,1
4044,6
4045,3
4046,2
4047,6
4048,1
4049,4
4050,2
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,5
4058,1
4059,2
4060,2
4061,1
4062,1
4063,1
4064,6
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,7
4072,6
4073,3
4074,1
4075,1
4076,2
4077,7
4078,2
4079,4
4080,3
4081,1
4082,1
4083,1
4084,4
4085,2
4086,3
4087,3
4088,1
4089,1
4090,6
4091,1
4092,1
4093,2
4094,3
4095,6
4096,1
4097,4
4098,6
4099,2
4100,1
4101,1
4102,2
4103,1
4104,5
4105,7
4106,9
4107,1
4108,1
4109,6
4110,2
4111,1
4112,1
4113,9
4114,1
4115,2
4116,2
4117,3
4118,8
4119,2
4120,2
4121,3
4122,1
4123,2
4124,1
4125,4
4126,3
4127,1
4128,3
4129,2
4130,3
4131,1
4132,1
4133,6
4134,1
4135,1
4136,8
4137,7
4138,1
4139,1
4140,1
4141,6
4142,1
4143,1
4144,4
4145,3
4146,3
4147,3
4148,1
4149,1
4150,2
4151,2
4152,1
4153,4
4154,1
4155,1
4156,2
4157,2
4158,4
4159,1
4160,2
4161,1
4162,2
4163,1
4164,1
4165,3
4166,6
4167,1
4168,1
4169,2
4170,1
4171,1
4172,3
4173,1
4174,8
4175,1
4176,2
4177,1
4178,1
4179,1
4180,1
4181,6
4182,1
4183,3
4184,1
4185,6
4186,3
4187,1
4188,1
4189,1
4190,1
4191,6
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,9
4199,1
4200,1
4201,6
4202,3
4203,3
4204,1
4205,10
4206,1
4207,2
4208,2
4209,1
4210,1
4211,2
4212,1
4213,1
4214,1
4215,2
4216,1
4217,2
4218,1
4219,1
4220,1
4221,3
4222,1
4223,1
4224,6
4225,1
4226,1
4227,4
4228,1
4229,2
4230,2
4231,2
4232,2
4233,1
4234,1
4235,1
4236,1
4237,1
4238,2
4239,1
4240,8
4241,1
4242,3
4243,4
4244,1
4245,1
4246,1
4247,4
4248,1
4249,2
4250,2
4251,6
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,2
4260,1
4261,1
4262,3
4263,4
4264,9
4265,2
4266,1
4267,8
4268,2
4269,2
4270,3
4271,4
4272,3
4273,2
4274,3
4275,2
4276,2
4277,10
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,2
4285,1
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,2
4293,1
4294,2
4295,1
4296,1
4297,4
4298,2
4299,2
4300,1
4301,10
4302,1
4303,1
4304,4
4305,1
4306,1
4307,1
4308,4
4309,6
4310,6
4311,1
4312,1
4313,3
4314,1
4315,1
4316,9
4317,1
4318,2
4319,1
4320,1
4321,2
4322,1
4323,2
4324,1
4325,2
4326,1
4327,4
4328,1
4329,1
4330,3
4331,2
4332,3
4333,2
4334,3
4335,9
4336,1
4337,1
4338,1
4339,2
4340,2
4341,2
4342,2
4343,3
4344,2
4345,2
4346,1
4347,2
4348,1
4349,1
4350,6
4351,3
4352,1
4353,4
4354,1
4355,2
4356,1
4357,1
4358,8
4359,1
4360,1
4361,2
4362,1
4363,1
4364,3
4365,8
4366,4
4367,6
4368,6
4369,1
4370,1
4371,1
4372,1
4373,3
4374,1
4375,1
4376,3
4377,1
4378,1
4379,1
4380,1
4381,9
4382,1
4383,1
4384,1
4385,1
4386,1
4387,10
4388,1
4389,1
4390,2
4391,6
4392,1
4393,1
4394,1
4395,2
4396,1
4397,1
4398,6
4399,2
4400,6
4401,2
4402,6
4403,1
4404,1
4405,5
4406,2
4407,3
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,4
4416,1
4417,2
4418,1
4419,1
4420,1
4421,6
4422,1
4423,1
4424,4
4425,1
4426,1
4427,2
4428,1
4429,4
4430,3
4431,2
4432,1
4433,1
4434,1
4435,6
4436,8
4437,1
4438,2
4439,1
4440,1
4441,3
4442,4
4443,2
4444,1
4445,1
4446,1
4447,2
4448,2
4449,3
4450,1
4451,2
4452,1
4453,1
4454,5
4455,1
4456,1
4457,2
4458,1
4459,1
4460,1
4461,2
4462,1
4463,6
4464,6
4465,2
4466,6
4467,1
4468,2
4469,1
4470,2
4471,6
4472,2
4473,2
4474,2
4475,6
4476,2
4477,1
4478,2
4479,1
4480,7
4481,1
4482,1
4483,1
4484,3
4485,3
4486,3
4487,1
4488,1
4489,2
4490,6
4491,1
4492,1
4493,1
4494,2
4495,1
4496,1
4497,2
4498,3
4499,1
4500,1
4501,2
4502,3
4503,9
4504,1
4505,1
4506,2
4507,1
4508,3
4509,1
4510,2
4511,1
4512,3
4513,3
4514,8
4515,1
4516,2
4517,1
4518,1
4519,1
4520,1
4521,1
4522,3
4523,1
4524,2
4525,1
4526,1
4527,1
4528,1
4529,1
4530,2
4531,1
4532,2
4533,2
4534,1
4535,1
4536,8
4537,2
4538,1
4539,1
4540,4
4541,1
4542,1
4543,2
4544,1
4545,1
4546,1
4547,2
4548,2
4549,1
4550,7
4551,1
4552,1
4553,1
4554,1
4555,1
4556,2
4557,1
4558,6
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,3
4568,1
4569,1
4570,2
4571,2
4572,1
4573,1
4574,1
4575,1
4576,6
4577,1
4578,1
4579,1
4580,1
4581,2
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,2
4591,2
4592,4
4593,7
4594,3
4595,1
4596,1
4597,1
4598,6
4599,1
4600,6
4601,1
4602,2
4603,2
4604,1
4605,3
4606,1
4607,1
4608,1
4609,1
4610,2
4611,1
4612,1
4613,4
4614,3
4615,1
4616,1
4617,2
4618,9
4619,2
4620,1
4621,2
4622,6
4623,1
4624,3
4625,3
4626,1
4627,1
4628,2
4629,1
4630,1
4631,4
4632,2
4633,1
4634,2
4635,3
4636,4
4637,1
4638,6
4639,1
4640,9
4641,3
4642,1
4643,6
4644,5
4645,1
4646,1
4647,1
4648,2
4649,1
4650,5
4651,1
4652,1
4653,2
4654,2
4655,2
4656,10
4657,4
4658,2
4659,3
4660,8
4661,1
4662,2
4663,9
4664,1
4665,1
4666,1
4667,1
4668,1
4669,4
4670,2
4671,1
4672,1
4673,4
4674,1
4675,1
4676,2
4677,1
4678,3
4679,1
4680,1
4681,3
4682,4
4683,1
4684,2
4685,1
4686,1
4687,1
4688,2
4689,1
4690,2
4691,1
4692,1
4693,1
4694,1
4695,1
4696,2
4697,2
4698,8
4699,8
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,2
4708,2
4709,3
4710,1
4711,1
4712,2
4713,1
4714,2
4715,1
4716,1
4717,1
4718,2
4719,1
4720,1
4721,6
4722,1
4723,1
4724,2
4725,3
4726,6
4727,1
4728,1
4729,1
4730,1
4731,8
4732,2
4733,6
4734,1
4735,1
4736,4
4737,1
4738,1
4739,6
4740,1
4741,1
4742,2
4743,1
4744,5
4745,2
4746,1
4747,1
4748,7
4749,1
4750,1
4751,8
4752,6
4753,1
4754,1
4755,1
4756,1
4757,2
4758,2
4759,2
4760,1
4761,1
4762,2
4763,3
4764,1
4765,1
4766,1
4767,6
4768,1
4769,2
4770,1
4771,1
4772,1
4773,1
4774,3
4775,1
4776,1
4777,1
4778,1
4779,2
4780,2
4781,1
4782,1
4783,1
4784,1
4785,6
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,8
4793,1
4794,2
4795,2
4796,1
4797,1
4798,1
4799,3
4800,6
4801,1
4802,1
4803,1
4804,1
4805,5
4806,2
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,3
4818,2
4819,6
4820,8
4821,1
4822,3
4823,1
4824,1
4825,2
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,6
4837,2
4838,5
4839,1
4840,1
4841,8
4842,1
4843,1
4844,1
4845,1
4846,2
4847,2
4848,1
4849,3
4850,1
4851,5
4852,2
4853,2
4854,9
4855,1
4856,3
4857,1
4858,1
4859,2
4860,2
4861,1
4862,1
4863,3
4864,1
4865,2
4866,1
4867,4
4868,1
4869,1
4870,1
4871,1
4872,4
4873,6
4874,8
4875,1
4876,1
4877,1
4878,2
4879,8
4880,2
4881,1
4882,1
4883,1
4884,6
4885,2
4886,1
4887,6
4888,1
4889,2
4890,2
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,2
4898,1
4899,2
4900,2
4901,9
4902,2
4903,6
4904,1
4905,1
4906,1
4907,2
4908,1
4909,3
4910,1
4911,1
4912,1
4913,2
4914,1
4915,1
4916,1
4917,4
4918,1
4919,4
4920,1
4921,1
4922,2
4923,1
4924,1
4925,2
4926,1
4927,8
4928,2
4929,2
4930,2
4931,8
4932,1
4933,2
4934,1
4935,6
4936,2
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,2
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,3
4955,2
4956,10
4957,1
4958,1
4959,1
4960,2
4961,9
4962,1
4963,3
4964,1
4965,1
4966,1
4967,2
4968,10
4969,2
4970,1
4971,6
4972,4
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,3
4984,1
4985,1
4986,1
4987,1
4988,2
4989,1
4990,3
4991,1
4992,1
4993,4
4994,1
4995,2
4996,1
4997,1
4998,8
4999,1
5000,6
5001,1
5002,1
5003,1
5004,8
5005,6
5006,3
5007,2
5008,3
5009,1
5010,2
5011,8
5012,1
5013,1
5014,1
5015,1
5016,2
5017,6
5018,4
5019,1
5020,1
5021,6
5022,2
5023,6
5024,1
5025,1
5026,3
5027,1
5028,1
5029,1
5030,8
5031,1
5032,2
5033,2
5034,1
5035,1
5036,1
5037,1
5038,2
5039,1
5040,1
5041,1
5042,3
5043,1
5044,1
5045,1
5046,1
5047,3
5048,2
5049,8
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,5
5059,3
5060,2
5061,8
5062,1
5063,6
5064,1
5065,1
5066,1
5067,2
5068,2
5069,1
5070,1
5071,1
5072,1
5073,2
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,2
5081,1
5082,2
5083,1
5084,8
5085,1
5086,2
5087,1
5088,2
5089,1
5090,2
5091,1
5092,2
5093,2
5094,2
5095,1
5096,1
5097,2
5098,1
5099,1
5100,2
5101,1
5102,3
5103,1
5104,1
5105,2
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,2
5113,2
5114,6
5115,1
5116,1
5117,3
5118,1
5119,1
5120,1
5121,1
5122,2
5123,1
5124,1
5125,8
5126,1
5127,1
5128,2
5129,6
5130,2
5131,1
5132,1
5133,1
5134,1
5135,2
5136,1
5137,2
5138,6
5139,1
5140,4
5141,1
5142,1
5143,1
5144,1
5145,6
5146,1
5147,1
5148,4
5149,6
5150,1
5151,1
5152,3
5153,2
5154,1
5155,1
5156,2
5157,3
5158,1
5159,1
5160,9
5161,1
5162,2
5163,3
5164,1
5165,2
5166,10
5167,2
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,2
5176,6
5177,3
5178,1
5179,1
5180,1
5181,3
5182,6
5183,1
5184,3
5185,6
5186,1
5187,6
5188,1
5189,1
5190,1
5191,1
5192,5
5193,1
5194,3
5195,1
5196,6
5197,1
5198,3
5199,2
5200,1
5201,1
5202,1
5203,1
5204,2
5205,6
5206,1
5207,1
5208,1
5209,6
5210,1
5211,1
5212,2
5213,6
5214,1
5215,9
5216,2
5217,1
5218,1
5219,8
5220,3
5221,1
5222,6
5223,1
5224,1
5225,6
5226,1
5227,1
5228,2
5229,2
5230,8
5231,1
5232,1
5233,6
5234,6
5235,1
5236,1
5237,1
5238,6
5239,1
5240,1
5241,1
5242,1
5243,1
5244,3
5245,1
5246,1
5247,1
5248,3
5249,1
5250,8
5251,6
5252,1
5253,1
5254,1
5255,1
5256,3
5257,2
5258,5
5259,1
5260,1
5261,1
5262,1
5263,2
5264,2
5265,1
5266,10
5267,6
5268,1
5269,1
5270,4
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,2
5278,6
5279,6
5280,1
5281,6
5282,1
5283,2
5284,8
5285,1
5286,2
5287,2
5288,1
5289,2
5290,9
5291,8
5292,2
5293,1
5294,4
5295,2
5296,1
5297,1
5298,2
5299,1
5300,3
5301,1
5302,1
5303,4
5304,1
5305,3
5306,1
5307,2
5308,3
5309,1
5310,1
5311,6
5312,6
5313,5
5314,2
5315,1
5316,3
5317,1
5318,8
5319,1
5320,5
5321,2
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,9
5331,5
5332,1
5333,3
5334,2
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,6
5342,1
5343,6
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,3
5351,2
5352,1
5353,2
5354,6
5355,1
5356,1
5357,1
5358,2
5359,1
5360,3
5361,2
5362,1
5363,8
5364,1
5365,2
5366,9
5367,1
5368,3
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,2
5376,1
5377,1
5378,2
5379,1
5380,2
5381,1
5382,1
5383,1
5384,1
5385,8
5386,2
5387,1
5388,1
5389,2
5390,2
5391,6
5392,1
5393,7
5394,1
5395,1
5396,2
5397,1
5398,1
5399,6
5400,1
5401,1
5402,1
5403,1
5404,1
5405,5
5406,6
5407,2
5408,2
5409,1
5410,1
5411,1
5412,1
5413,2
5414,1
5415,1
5416,2
5417,1
5418,1
5419,3
5420,1
5421,1
5422,6
5423,1
5424,1
5425,1
5426,1
5427,4
5428,1
5429,1
5430,10
5431,1
5432,1
5433,1
5434,1
5435,9
5436,3
5437,1
5438,3
5439,8
5440,3
5441,1
5442,1
5443,6
5444,2
5445,2
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,5
5453,1
5454,1
5455,4
5456,6
5457,1
5458,2
5459,1
5460,1
5461,2
5462,1
5463,3
5464,1
5465,3
5466,1
5467,1
5468,4
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,2
5477,2
5478,1
5479,1
5480,1
5481,3
5482,2
5483,1
5484,1
5485,1
5486,1
5487,1
5488,2
5489,1
5490,1
5491,1
5492,1
5493,6
5494,1
5495,1
5496,1
5497,8
5498,1
5499,6
5500,1
5501,3
5502,2
5503,1
5504,2
5505,7
5506,2
5507,1
5508,2
5509,2
5510,1
5511,5
5512,2
5513,1
5514,4
5515,2
5516,1
5517,1
5518,1
5519,1
5520,2
5521,1
5522,1
5523,1
5524,2
5525,2
5526,1
5527,4
5528,1
5529,6
5530,1
5531,1
5532,9
5533,1
5534,5
5535,6
5536,1
5537,3
5538,1
5539,1
5540,2
5541,1
5542,3
5543,1
5544,3
5545,1
5546,2
5547,1
5548,1
5549,1
5550,9
5551,1
5552,1
5553,9
5554,6
5555,1
5556,1
5557,1
5558,5
5559,3
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,6
5567,2
5568,6
5569,1
5570,1
5571,1
5572,1
5573,3
5574,1
5575,1
5576,1
5577,1
5578,1
5579,2
5580,2
5581,4
5582,1
5583,1
5584,2
5585,1
5586,1
5587,2
5588,3
5589,1
5590,2
5591,3
5592,1
5593,4
5594,1
5595,1
5596,1
5597,6
5598,1
5599,1
5600,1
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5607,1
5608,1
5609,6
5610,1
5611,1
5612,2
5613,1
5614,1
5615,1
5616,1
5617,9
5618,2
5619,2
5620,3
5621,1
5622,4
5623,1
5624,1
5625,1
5626,1
5627,4
5628,1
5629,1
5630,1
5631,1
5632,2
5633,1
5634,1
5635,8
5636,1
5637,9
5638,1
5639,1
5640,1
5641,1
5642,1
5643,3
5644,4
5645,1
5646,6
5647,2
5648,6
5649,1
5650,2
5651,2
5652,1
5653,6
5654,1
5655,1
5656,4
5657,3
5658,2
5659,2
5660,1
5661,1
5662,1
5663,1
5664,9
5665,1
5666,3
5667,2
5668,2
5669,1
5670,2
5671,5
5672,1
5673,2
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,2
5681,1
5682,1
5683,1
5684,2
5685,1
5686,1
5687,1
5688,1
5689,8
5690,1
5691,1
5692,1
5693,2
5694,1
5695,1
5696,8
5697,2
5698,1
5699,3
5700,2
5701,6
5702,1
5703,4
5704,1
5705,1
5706,8
5707,6
5708,2
5709,2
5710,1
5711,1
5712,1
5713,1
5714,9
5715,1
5716,1
5717,2
5718,2
5719,1
5720,2
5721,1
5722,2
5723,2
5724,3
5725,1
5726,1
5727,1
5728,1
5729,8
5730,1
5731,3
5732,1
5733,1
5734,1
5735,2
5736,1
5737,9
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,8
5746,1
5747,2
5748,4
5749,2
5750,1
5751,1
5752,9
5753,1
5754,1
5755,1
5756,4
5757,10
5758,2
5759,1
5760,1
5761,5
5762,2
5763,6
5764,1
5765,1
5766,4
5767,3
5768,5
5769,3
5770,1
5771,2
5772,1
5773,2
5774,1
5775,2
5776,5
5777,1
5778,1
5779,6
5780,1
5781,2
5782,1
5783,1
5784,5
5785,2
5786,1
5787,1
5788,1
5789,1
5790,2
5791,2
5792,1
