Sample_id,Sample_label
2996,2
2997,8
2998,4
2999,4
3000,1
3001,5
3002,2
3003,4
3004,1
3005,6
3006,4
3007,1
3008,2
3009,1
3010,1
3011,4
3012,2
3013,1
3014,5
3015,1
3016,8
3017,5
3018,1
3019,1
3020,6
3021,1
3022,1
3023,2
3024,4
3025,1
3026,4
3027,4
3028,4
3029,4
3030,4
3031,1
3032,8
3033,1
3034,4
3035,2
3036,1
3037,2
3038,1
3039,2
3040,6
3041,4
3042,1
3043,4
3044,2
3045,1
3046,4
3047,2
3048,1
3049,1
3050,1
3051,6
3052,8
3053,3
3054,1
3055,10
3056,1
3057,4
3058,1
3059,4
3060,1
3061,10
3062,10
3063,6
3064,1
3065,2
3066,2
3067,2
3068,6
3069,1
3070,4
3071,1
3072,5
3073,4
3074,5
3075,1
3076,1
3077,4
3078,4
3079,1
3080,10
3081,2
3082,4
3083,4
3084,9
3085,3
3086,6
3087,2
3088,1
3089,2
3090,3
3091,8
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3098,6
3099,1
3100,1
3101,4
3102,4
3103,4
3104,4
3105,1
3106,2
3107,1
3108,1
3109,4
3110,1
3111,1
3112,4
3113,1
3114,4
3115,8
3116,1
3117,2
3118,4
3119,1
3120,4
3121,8
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,4
3129,5
3130,6
3131,3
3132,1
3133,6
3134,1
3135,1
3136,1
3137,6
3138,1
3139,1
3140,1
3141,1
3142,4
3143,1
3144,1
3145,4
3146,1
3147,1
3148,3
3149,10
3150,5
3151,1
3152,1
3153,1
3154,4
3155,1
3156,2
3157,9
3158,9
3159,4
3160,2
3161,8
3162,4
3163,1
3164,1
3165,4
3166,1
3167,2
3168,4
3169,1
3170,1
3171,4
3172,1
3173,1
3174,2
3175,4
3176,6
3177,7
3178,5
3179,4
3180,1
3181,1
3182,1
3183,1
3184,4
3185,5
3186,9
3187,4
3188,4
3189,6
3190,4
3191,4
3192,1
3193,8
3194,4
3195,2
3196,4
3197,8
3198,1
3199,1
3200,1
3201,4
3202,1
3203,4
3204,5
3205,7
3206,4
3207,4
3208,1
3209,2
3210,1
3211,6
3212,5
3213,1
3214,4
3215,4
3216,1
3217,3
3218,4
3219,1
3220,4
3221,10
3222,1
3223,1
3224,10
3225,8
3226,1
3227,1
3228,6
3229,1
3230,9
3231,6
3232,5
3233,1
3234,1
3235,1
3236,6
3237,4
3238,1
3239,10
3240,6
3241,1
3242,6
3243,4
3244,6
3245,4
3246,1
3247,1
3248,1
3249,4
3250,4
3251,1
3252,2
3253,2
3254,4
3255,4
3256,4
3257,1
3258,2
3259,4
3260,1
3261,2
3262,9
3263,1
3264,1
3265,2
3266,1
3267,4
3268,2
3269,10
3270,1
3271,9
3272,1
3273,1
3274,4
3275,1
3276,1
3277,2
3278,2
3279,4
3280,4
3281,2
3282,1
3283,1
3284,4
3285,8
3286,1
3287,6
3288,1
3289,8
3290,1
3291,1
3292,4
3293,2
3294,3
3295,5
3296,4
3297,2
3298,1
3299,5
3300,1
3301,1
3302,1
3303,6
3304,2
3305,2
3306,5
3307,1
3308,6
3309,2
3310,8
3311,4
3312,1
3313,1
3314,4
3315,4
3316,1
3317,1
3318,4
3319,1
3320,8
3321,1
3322,1
3323,1
3324,10
3325,4
3326,1
3327,1
3328,1
3329,2
3330,1
3331,6
3332,3
3333,2
3334,4
3335,4
3336,1
3337,2
3338,2
3339,1
3340,1
3341,8
3342,1
3343,5
3344,5
3345,8
3346,6
3347,4
3348,1
3349,2
3350,1
3351,4
3352,3
3353,2
3354,1
3355,1
3356,3
3357,6
3358,1
3359,2
3360,1
3361,1
3362,3
3363,4
3364,1
3365,4
3366,4
3367,1
3368,1
3369,4
3370,2
3371,9
3372,4
3373,6
3374,4
3375,1
3376,4
3377,1
3378,2
3379,3
3380,1
3381,1
3382,2
3383,5
3384,2
3385,2
3386,7
3387,1
3388,1
3389,6
3390,1
3391,1
3392,4
3393,1
3394,9
3395,4
3396,1
3397,2
3398,4
3399,6
3400,4
3401,6
3402,1
3403,2
3404,8
3405,1
3406,8
3407,1
3408,1
3409,6
3410,4
3411,4
3412,6
3413,1
3414,4
3415,4
3416,6
3417,2
3418,4
3419,1
3420,4
3421,1
3422,8
3423,1
3424,4
3425,6
3426,10
3427,4
3428,2
3429,3
3430,1
3431,6
3432,4
3433,2
3434,5
3435,1
3436,8
3437,6
3438,1
3439,1
3440,4
3441,10
3442,3
3443,1
3444,1
3445,6
3446,8
3447,2
3448,1
3449,1
3450,4
3451,1
3452,2
3453,6
3454,6
3455,1
3456,1
3457,4
3458,1
3459,8
3460,2
3461,4
3462,2
3463,1
3464,5
3465,4
3466,1
3467,6
3468,6
3469,4
3470,4
3471,1
3472,5
3473,1
3474,6
3475,2
3476,3
3477,4
3478,4
3479,2
3480,2
3481,4
3482,4
3483,6
3484,1
3485,3
3486,1
3487,1
3488,1
3489,4
3490,6
3491,1
3492,2
3493,4
3494,2
3495,1
3496,1
3497,1
3498,6
3499,9
3500,4
3501,1
3502,4
3503,4
3504,4
3505,1
3506,1
3507,2
3508,1
3509,1
3510,2
3511,1
3512,4
3513,3
3514,4
3515,1
3516,9
3517,2
3518,10
3519,2
3520,1
3521,1
3522,2
3523,1
3524,1
3525,6
3526,1
3527,2
3528,2
3529,1
3530,9
3531,4
3532,10
3533,1
3534,1
3535,4
3536,2
3537,1
3538,10
3539,4
3540,10
3541,1
3542,4
3543,3
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,4
3552,4
3553,3
3554,6
3555,1
3556,1
3557,6
3558,1
3559,8
3560,5
3561,5
3562,4
3563,1
3564,4
3565,6
3566,1
3567,4
3568,4
3569,2
3570,4
3571,8
3572,5
3573,4
3574,4
3575,2
3576,1
3577,4
3578,4
3579,4
3580,2
3581,4
3582,4
3583,4
3584,4
3585,2
3586,1
3587,2
3588,2
3589,6
3590,4
3591,1
3592,1
3593,1
3594,2
3595,6
3596,2
3597,3
3598,4
3599,2
3600,1
3601,4
3602,1
3603,4
3604,4
3605,2
3606,2
3607,4
3608,2
3609,2
3610,1
3611,4
3612,1
3613,4
3614,4
3615,4
3616,1
3617,1
3618,8
3619,6
3620,5
3621,8
3622,10
3623,6
3624,4
3625,1
3626,4
3627,1
3628,4
3629,4
3630,4
3631,6
3632,2
3633,1
3634,1
3635,1
3636,8
3637,1
3638,8
3639,2
3640,2
3641,4
3642,2
3643,4
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,5
3651,1
3652,1
3653,1
3654,4
3655,10
3656,3
3657,1
3658,2
3659,4
3660,10
3661,2
3662,8
3663,6
3664,4
3665,3
3666,1
3667,8
3668,1
3669,1
3670,3
3671,1
3672,1
3673,4
3674,6
3675,1
3676,1
3677,2
3678,4
3679,2
3680,4
3681,4
3682,3
3683,2
3684,10
3685,2
3686,5
3687,1
3688,2
3689,4
3690,10
3691,6
3692,1
3693,4
3694,1
3695,7
3696,3
3697,10
3698,4
3699,8
3700,1
3701,10
3702,1
3703,1
3704,8
3705,5
3706,10
3707,1
3708,5
3709,1
3710,4
3711,1
3712,6
3713,2
3714,1
3715,6
3716,1
3717,1
3718,1
3719,2
3720,4
3721,1
3722,4
3723,1
3724,4
3725,8
3726,2
3727,6
3728,5
3729,4
3730,1
3731,1
3732,1
3733,10
3734,1
3735,1
3736,2
3737,4
3738,1
3739,1
3740,4
3741,8
3742,1
3743,2
3744,4
3745,1
3746,4
3747,4
3748,2
3749,1
3750,5
3751,1
3752,4
3753,1
3754,2
3755,1
3756,2
3757,1
3758,8
3759,1
3760,2
3761,2
3762,1
3763,6
3764,4
3765,2
3766,3
3767,1
3768,3
3769,4
3770,1
3771,8
3772,8
3773,4
3774,3
3775,10
3776,10
3777,1
3778,8
3779,7
3780,4
3781,1
3782,1
3783,8
3784,1
3785,8
3786,8
3787,1
3788,2
3789,5
3790,1
3791,6
3792,1
3793,1
3794,4
3795,1
3796,1
3797,4
3798,10
3799,6
3800,5
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,9
3808,8
3809,4
3810,1
3811,4
3812,9
3813,4
3814,4
3815,1
3816,9
3817,10
3818,4
3819,1
3820,2
3821,1
3822,1
3823,1
3824,4
3825,1
3826,4
3827,1
3828,6
3829,8
3830,4
3831,1
3832,1
3833,4
3834,5
3835,1
3836,1
3837,1
3838,4
3839,4
3840,6
3841,2
3842,4
3843,1
3844,5
3845,6
3846,4
3847,5
3848,4
3849,1
3850,2
3851,1
3852,1
3853,6
3854,2
3855,9
3856,1
3857,2
3858,1
3859,1
3860,1
3861,4
3862,1
3863,1
3864,5
3865,4
3866,10
3867,1
3868,2
3869,3
3870,2
3871,10
3872,2
3873,8
3874,2
3875,8
3876,4
3877,8
3878,4
3879,2
3880,1
3881,4
3882,2
3883,3
3884,9
3885,1
3886,1
3887,1
3888,2
3889,9
3890,1
3891,1
3892,1
3893,4
3894,2
3895,8
3896,5
3897,4
3898,4
3899,1
3900,2
3901,4
3902,1
3903,6
3904,9
3905,2
3906,1
3907,1
3908,2
3909,4
3910,1
3911,4
3912,4
3913,1
3914,1
3915,1
3916,4
3917,6
3918,2
3919,2
3920,6
3921,10
3922,6
3923,4
3924,1
3925,2
3926,2
3927,1
3928,8
3929,2
3930,6
3931,4
3932,4
3933,2
3934,3
3935,1
3936,2
3937,4
3938,4
3939,6
3940,1
3941,1
3942,9
3943,1
3944,1
3945,4
3946,5
3947,6
3948,6
3949,1
3950,2
3951,4
3952,4
3953,3
3954,1
3955,1
3956,1
3957,6
3958,5
3959,4
3960,8
3961,10
3962,2
3963,4
3964,1
3965,8
3966,1
3967,5
3968,3
3969,4
3970,1
3971,1
3972,5
3973,4
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,4
3981,1
3982,4
3983,4
3984,1
3985,1
3986,1
3987,1
3988,1
3989,8
3990,1
3991,2
3992,5
3993,3
3994,1
3995,6
3996,1
3997,1
3998,1
3999,10
4000,1
4001,1
4002,4
4003,1
4004,8
4005,6
4006,1
4007,4
4008,1
4009,4
4010,1
4011,4
4012,9
4013,7
4014,4
4015,1
4016,1
4017,1
4018,4
4019,4
4020,8
4021,4
4022,5
4023,4
4024,7
4025,1
4026,1
4027,4
4028,1
4029,6
4030,4
4031,4
4032,1
4033,10
4034,1
4035,1
4036,1
4037,2
4038,4
4039,2
4040,1
4041,3
4042,1
4043,1
4044,4
4045,4
4046,4
4047,10
4048,1
4049,3
4050,1
4051,10
4052,1
4053,1
4054,10
4055,1
4056,1
4057,10
4058,8
4059,9
4060,2
4061,4
4062,5
4063,2
4064,5
4065,1
4066,10
4067,1
4068,6
4069,1
4070,8
4071,7
4072,3
4073,5
4074,1
4075,10
4076,2
4077,5
4078,3
4079,4
4080,4
4081,1
4082,4
4083,1
4084,8
4085,4
4086,6
4087,4
4088,6
4089,1
4090,4
4091,4
4092,1
4093,1
4094,4
4095,6
4096,2
4097,5
4098,9
4099,10
4100,1
4101,1
4102,4
4103,2
4104,9
4105,1
4106,4
4107,3
4108,6
4109,1
4110,4
4111,1
4112,4
4113,4
4114,2
4115,2
4116,4
4117,4
4118,1
4119,4
4120,4
4121,6
4122,1
4123,6
4124,5
4125,4
4126,1
4127,5
4128,2
4129,4
4130,6
4131,1
4132,1
4133,4
4134,4
4135,2
4136,1
4137,1
4138,5
4139,1
4140,4
4141,6
4142,1
4143,6
4144,4
4145,8
4146,2
4147,4
4148,2
4149,4
4150,6
4151,4
4152,6
4153,7
4154,7
4155,6
4156,1
4157,4
4158,2
4159,4
4160,1
4161,2
4162,1
4163,2
4164,1
4165,1
4166,4
4167,4
4168,6
4169,2
4170,1
4171,2
4172,4
4173,1
4174,8
4175,1
4176,2
4177,4
4178,1
4179,4
4180,1
4181,3
4182,1
4183,6
4184,6
4185,5
4186,4
4187,1
4188,1
4189,2
4190,10
4191,5
4192,4
4193,1
4194,1
4195,4
4196,2
4197,2
4198,4
4199,1
4200,5
4201,6
4202,8
4203,4
4204,1
4205,10
4206,4
4207,4
4208,4
4209,1
4210,5
4211,3
4212,1
4213,10
4214,2
4215,1
4216,1
4217,2
4218,1
4219,7
4220,1
4221,4
4222,2
4223,1
4224,3
4225,3
4226,1
4227,4
4228,1
4229,1
4230,1
4231,4
4232,2
4233,4
4234,8
4235,1
4236,1
4237,2
4238,1
4239,1
4240,4
4241,8
4242,1
4243,2
4244,1
4245,1
4246,3
4247,1
4248,1
4249,2
4250,4
4251,4
4252,2
4253,1
4254,7
4255,2
4256,1
4257,5
4258,1
4259,4
4260,5
4261,4
4262,8
4263,2
4264,4
4265,4
4266,1
4267,5
4268,2
4269,4
4270,4
4271,2
4272,5
4273,1
4274,4
4275,3
4276,4
4277,10
4278,4
4279,1
4280,1
4281,7
4282,1
4283,2
4284,1
4285,4
4286,2
4287,8
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,1
4296,1
4297,2
4298,1
4299,3
4300,1
4301,2
4302,1
4303,1
4304,8
4305,4
4306,4
4307,8
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,10
4317,1
4318,4
4319,8
4320,1
4321,1
4322,1
4323,4
4324,1
4325,4
4326,6
4327,2
4328,2
4329,1
4330,6
4331,10
4332,3
4333,1
4334,1
4335,5
4336,1
4337,1
4338,6
4339,2
4340,2
4341,4
4342,10
4343,8
4344,6
4345,4
4346,1
4347,4
4348,1
4349,9
4350,5
4351,1
4352,8
4353,2
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,7
4361,4
4362,1
4363,5
4364,1
4365,5
4366,2
4367,6
4368,3
4369,5
4370,8
4371,10
4372,1
4373,6
4374,4
4375,2
4376,6
4377,4
4378,1
4379,1
4380,4
4381,4
4382,1
4383,4
4384,1
4385,1
4386,8
4387,4
4388,4
4389,1
4390,1
4391,1
4392,4
4393,3
4394,1
4395,1
4396,1
4397,5
4398,2
4399,1
4400,4
4401,1
4402,4
4403,1
4404,1
4405,4
4406,4
4407,5
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,4
4415,2
4416,8
4417,4
4418,1
4419,1
4420,1
4421,6
4422,1
4423,2
4424,9
4425,1
4426,1
4427,4
4428,1
4429,1
4430,4
4431,2
4432,1
4433,1
4434,9
4435,6
4436,8
4437,2
4438,1
4439,4
4440,1
4441,1
4442,4
4443,10
4444,1
4445,1
4446,1
4447,4
4448,6
4449,1
4450,1
4451,4
4452,4
4453,4
4454,6
4455,1
4456,2
4457,2
4458,4
4459,6
4460,1
4461,4
4462,4
4463,1
4464,2
4465,4
4466,6
4467,1
4468,4
4469,1
4470,6
4471,4
4472,1
4473,4
4474,4
4475,6
4476,1
4477,10
4478,6
4479,1
4480,6
4481,4
4482,1
4483,4
4484,9
4485,4
4486,9
4487,1
4488,1
4489,4
4490,4
4491,1
4492,5
4493,1
4494,1
4495,1
4496,1
4497,1
4498,5
4499,1
4500,4
4501,4
4502,4
4503,6
4504,1
4505,1
4506,2
4507,2
4508,4
4509,1
4510,1
4511,1
4512,5
4513,7
4514,4
4515,1
4516,2
4517,1
4518,1
4519,1
4520,6
4521,2
4522,4
4523,4
4524,4
4525,1
4526,1
4527,5
4528,1
4529,2
4530,2
4531,5
4532,2
4533,4
4534,4
4535,1
4536,1
4537,1
4538,4
4539,4
4540,3
4541,4
4542,2
4543,1
4544,1
4545,1
4546,1
4547,2
4548,2
4549,4
4550,5
4551,1
4552,4
4553,1
4554,8
4555,2
4556,1
4557,1
4558,8
4559,8
4560,1
4561,8
4562,1
4563,1
4564,6
4565,1
4566,1
4567,10
4568,2
4569,1
4570,2
4571,1
4572,1
4573,8
4574,1
4575,4
4576,6
4577,5
4578,1
4579,4
4580,1
4581,1
4582,1
4583,4
4584,1
4585,6
4586,5
4587,4
4588,2
4589,1
4590,4
4591,4
4592,2
4593,6
4594,1
4595,1
4596,4
4597,2
4598,2
4599,3
4600,1
4601,2
4602,5
4603,6
4604,1
4605,4
4606,2
4607,4
4608,1
4609,1
4610,2
4611,5
4612,1
4613,8
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,4
4624,1
4625,3
4626,1
4627,1
4628,4
4629,1
4630,1
4631,1
4632,9
4633,6
4634,1
4635,6
4636,8
4637,6
4638,3
4639,1
4640,3
4641,8
4642,1
4643,4
4644,8
4645,1
4646,1
4647,1
4648,2
4649,5
4650,5
4651,4
4652,1
4653,4
4654,10
4655,4
4656,8
4657,6
4658,10
4659,2
4660,2
4661,4
4662,2
4663,9
4664,6
4665,1
4666,1
4667,4
4668,1
4669,4
4670,1
4671,1
4672,1
4673,4
4674,1
4675,1
4676,2
4677,1
4678,6
4679,4
4680,1
4681,4
4682,4
4683,1
4684,1
4685,8
4686,2
4687,1
4688,4
4689,10
4690,1
4691,7
4692,6
4693,3
4694,6
4695,1
4696,2
4697,4
4698,2
4699,6
4700,4
4701,1
4702,1
4703,5
4704,1
4705,1
4706,1
4707,2
4708,2
4709,4
4710,2
4711,1
4712,4
4713,5
4714,1
4715,1
4716,8
4717,1
4718,4
4719,4
4720,2
4721,2
4722,1
4723,4
4724,1
4725,4
4726,5
4727,1
4728,2
4729,4
4730,1
4731,1
4732,1
4733,2
4734,1
4735,1
4736,8
4737,1
4738,6
4739,4
4740,1
4741,4
4742,1
4743,4
4744,6
4745,6
4746,4
4747,2
4748,5
4749,1
4750,1
4751,8
4752,1
4753,2
4754,4
4755,7
4756,8
4757,6
4758,4
4759,4
4760,4
4761,4
4762,1
4763,4
4764,6
4765,4
4766,1
4767,5
4768,1
4769,1
4770,1
4771,4
4772,4
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,1
4780,6
4781,4
4782,1
4783,8
4784,1
4785,3
4786,1
4787,6
4788,10
4789,1
4790,5
4791,6
4792,6
4793,1
4794,4
4795,4
4796,1
4797,2
4798,4
4799,6
4800,10
4801,10
4802,1
4803,1
4804,5
4805,8
4806,4
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,9
4816,1
4817,4
4818,1
4819,6
4820,2
4821,6
4822,6
4823,5
4824,9
4825,1
4826,1
4827,1
4828,1
4829,1
4830,4
4831,5
4832,1
4833,1
4834,1
4835,1
4836,4
4837,2
4838,6
4839,2
4840,1
4841,4
4842,1
4843,4
4844,1
4845,8
4846,2
4847,2
4848,1
4849,1
4850,4
4851,2
4852,1
4853,4
4854,4
4855,1
4856,4
4857,1
4858,4
4859,1
4860,2
4861,1
4862,2
4863,6
4864,1
4865,8
4866,1
4867,3
4868,2
4869,4
4870,1
4871,8
4872,6
4873,3
4874,2
4875,4
4876,1
4877,6
4878,4
4879,10
4880,1
4881,1
4882,1
4883,1
4884,4
4885,4
4886,2
4887,2
4888,4
4889,1
4890,4
4891,1
4892,4
4893,1
4894,1
4895,2
4896,1
4897,4
4898,1
4899,4
4900,4
4901,2
4902,4
4903,5
4904,4
4905,1
4906,1
4907,2
4908,1
4909,2
4910,8
4911,1
4912,1
4913,4
4914,4
4915,1
4916,2
4917,6
4918,1
4919,9
4920,1
4921,2
4922,4
4923,1
4924,1
4925,1
4926,1
4927,4
4928,2
4929,2
4930,2
4931,4
4932,1
4933,1
4934,8
4935,4
4936,6
4937,1
4938,1
4939,1
4940,1
4941,4
4942,1
4943,6
4944,1
4945,4
4946,1
4947,5
4948,1
4949,9
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,4
4957,2
4958,1
4959,2
4960,8
4961,5
4962,2
4963,4
4964,4
4965,1
4966,1
4967,2
4968,1
4969,4
4970,4
4971,6
4972,4
4973,1
4974,4
4975,1
4976,4
4977,2
4978,1
4979,4
4980,1
4981,2
4982,1
4983,6
4984,4
4985,1
4986,4
4987,1
4988,4
4989,3
4990,6
4991,1
4992,4
4993,5
4994,1
4995,2
4996,4
4997,4
4998,4
4999,1
5000,2
5001,1
5002,6
5003,4
5004,1
5005,1
5006,6
5007,4
5008,10
5009,1
5010,4
5011,6
5012,1
5013,6
5014,1
5015,1
5016,2
5017,6
5018,4
5019,4
5020,1
5021,8
5022,1
5023,6
5024,4
5025,1
5026,8
5027,1
5028,4
5029,3
5030,5
5031,1
5032,4
5033,4
5034,2
5035,4
5036,1
5037,1
5038,2
5039,1
5040,4
5041,6
5042,4
5043,4
5044,1
5045,4
5046,1
5047,10
5048,4
5049,4
5050,1
5051,4
5052,2
5053,2
5054,1
5055,2
5056,4
5057,2
5058,4
5059,5
5060,1
5061,4
5062,4
5063,5
5064,4
5065,4
5066,4
5067,3
5068,4
5069,1
5070,1
5071,1
5072,4
5073,4
5074,2
5075,8
5076,1
5077,2
5078,2
5079,5
5080,4
5081,8
5082,4
5083,2
5084,5
5085,1
5086,2
5087,6
5088,4
5089,2
5090,4
5091,4
5092,2
5093,1
5094,2
5095,1
5096,4
5097,1
5098,4
5099,1
5100,2
5101,10
5102,10
5103,1
5104,6
5105,4
5106,1
5107,10
5108,5
5109,1
5110,2
5111,4
5112,4
5113,4
5114,3
5115,2
5116,2
5117,4
5118,2
5119,2
5120,4
5121,1
5122,4
5123,1
5124,1
5125,4
5126,8
5127,1
5128,1
5129,2
5130,2
5131,4
5132,1
5133,4
5134,1
5135,4
5136,1
5137,2
5138,1
5139,5
5140,6
5141,1
5142,5
5143,6
5144,6
5145,3
5146,6
5147,4
5148,4
5149,6
5150,1
5151,1
5152,4
5153,2
5154,4
5155,3
5156,4
5157,5
5158,1
5159,5
5160,1
5161,5
5162,2
5163,1
5164,8
5165,4
5166,1
5167,1
5168,10
5169,4
5170,4
5171,1
5172,5
5173,1
5174,1
5175,1
5176,9
5177,4
5178,4
5179,8
5180,10
5181,6
5182,2
5183,1
5184,9
5185,3
5186,8
5187,10
5188,4
5189,1
5190,8
5191,9
5192,10
5193,9
5194,8
5195,1
5196,3
5197,8
5198,5
5199,8
5200,4
5201,1
5202,4
5203,1
5204,4
5205,3
5206,1
5207,1
5208,2
5209,3
5210,10
5211,5
5212,8
5213,6
5214,1
5215,2
5216,4
5217,1
5218,2
5219,6
5220,8
5221,2
5222,5
5223,10
5224,1
5225,6
5226,4
5227,1
5228,5
5229,7
5230,1
5231,1
5232,6
5233,2
5234,4
5235,2
5236,6
5237,1
5238,3
5239,1
5240,1
5241,6
5242,1
5243,1
5244,1
5245,4
5246,4
5247,6
5248,6
5249,4
5250,1
5251,9
5252,1
5253,1
5254,10
5255,1
5256,1
5257,1
5258,2
5259,4
5260,4
5261,1
5262,6
5263,4
5264,4
5265,5
5266,6
5267,4
5268,1
5269,4
5270,2
5271,1
5272,1
5273,8
5274,1
5275,1
5276,2
5277,1
5278,10
5279,8
5280,9
5281,6
5282,4
5283,4
5284,1
5285,1
5286,1
5287,4
5288,4
5289,2
5290,9
5291,1
5292,4
5293,7
5294,6
5295,1
5296,4
5297,1
5298,4
5299,1
5300,6
5301,1
5302,1
5303,2
5304,1
5305,4
5306,5
5307,8
5308,2
5309,1
5310,6
5311,4
5312,4
5313,1
5314,8
5315,8
5316,1
5317,1
5318,4
5319,2
5320,8
5321,1
5322,1
5323,4
5324,1
5325,4
5326,5
5327,1
5328,1
5329,1
5330,4
5331,1
5332,1
5333,6
5334,2
5335,1
5336,1
5337,4
5338,1
5339,1
5340,1
5341,1
5342,6
5343,1
5344,5
5345,1
5346,1
5347,5
5348,4
5349,6
5350,10
5351,1
5352,6
5353,4
5354,2
5355,4
5356,1
5357,1
5358,1
5359,5
5360,1
5361,1
5362,2
5363,1
5364,1
5365,1
5366,4
5367,1
5368,2
5369,1
5370,4
5371,2
5372,1
5373,2
5374,4
5375,4
5376,1
5377,6
5378,6
5379,2
5380,2
5381,1
5382,1
5383,5
5384,4
5385,7
5386,2
5387,4
5388,9
5389,2
5390,2
5391,3
5392,2
5393,6
5394,6
5395,4
5396,4
5397,1
5398,6
5399,2
5400,4
5401,4
5402,4
5403,1
5404,5
5405,8
5406,6
5407,4
5408,4
5409,1
5410,1
5411,5
5412,1
5413,3
5414,1
5415,2
5416,4
5417,4
5418,1
5419,6
5420,1
5421,1
5422,6
5423,1
5424,1
5425,1
5426,4
5427,9
5428,8
5429,1
5430,2
5431,4
5432,4
5433,1
5434,10
5435,2
5436,1
5437,1
5438,7
5439,4
5440,4
5441,1
5442,4
5443,4
5444,4
5445,8
5446,1
5447,1
5448,1
5449,1
5450,1
5451,7
5452,4
5453,4
5454,4
5455,4
5456,3
5457,8
5458,4
5459,1
5460,1
5461,4
5462,9
5463,5
5464,4
5465,9
5466,1
5467,1
5468,4
5469,1
5470,10
5471,1
5472,1
5473,1
5474,6
5475,4
5476,4
5477,1
5478,3
5479,1
5480,1
5481,7
5482,2
5483,4
5484,1
5485,5
5486,1
5487,1
5488,4
5489,1
5490,1
5491,1
5492,1
5493,4
5494,1
5495,4
5496,1
5497,4
5498,1
5499,2
5500,1
5501,4
5502,6
5503,1
5504,2
5505,4
5506,4
5507,1
5508,4
5509,4
5510,1
5511,6
5512,6
5513,4
5514,2
5515,2
5516,1
5517,10
5518,2
5519,8
5520,4
5521,10
5522,1
5523,6
5524,2
5525,2
5526,1
5527,4
5528,1
5529,3
5530,4
5531,8
5532,4
5533,2
5534,6
5535,6
5536,1
5537,4
5538,1
5539,1
5540,4
5541,4
5542,4
5543,2
5544,4
5545,2
5546,2
5547,2
5548,2
5549,1
5550,6
5551,1
5552,1
5553,9
5554,2
5555,4
5556,5
5557,1
5558,4
5559,4
5560,2
5561,8
5562,1
5563,1
5564,4
5565,1
5566,4
5567,1
5568,1
5569,4
5570,1
5571,1
5572,1
5573,1
5574,4
5575,1
5576,4
5577,6
5578,9
5579,2
5580,1
5581,1
5582,1
5583,6
5584,1
5585,4
5586,1
5587,2
5588,2
5589,1
5590,6
5591,4
5592,4
5593,9
5594,9
5595,4
5596,1
5597,5
5598,1
5599,6
5600,4
5601,1
5602,8
5603,6
5604,10
5605,1
5606,1
5607,1
5608,1
5609,4
5610,1
5611,10
5612,3
5613,1
5614,1
5615,2
5616,1
5617,4
5618,2
5619,4
5620,6
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,5
5628,1
5629,1
5630,1
5631,4
5632,4
5633,4
5634,8
5635,1
5636,1
5637,4
5638,1
5639,1
5640,1
5641,4
5642,1
5643,10
5644,6
5645,1
5646,4
5647,4
5648,3
5649,1
5650,1
5651,4
5652,1
5653,5
5654,8
5655,1
5656,1
5657,4
5658,1
5659,4
5660,1
5661,4
5662,1
5663,1
5664,1
5665,1
5666,4
5667,1
5668,2
5669,4
5670,8
5671,6
5672,1
5673,4
5674,4
5675,1
5676,4
5677,4
5678,2
5679,1
5680,2
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,4
5688,2
5689,9
5690,1
5691,1
5692,4
5693,2
5694,1
5695,9
5696,5
5697,2
5698,4
5699,6
5700,4
5701,1
5702,1
5703,6
5704,6
5705,1
5706,4
5707,2
5708,5
5709,4
5710,9
5711,1
5712,1
5713,1
5714,4
5715,2
5716,1
5717,6
5718,2
5719,1
5720,7
5721,4
5722,2
5723,4
5724,4
5725,4
5726,1
5727,1
5728,4
5729,8
5730,8
5731,5
5732,6
5733,4
5734,2
5735,4
5736,4
5737,6
5738,4
5739,1
5740,1
5741,4
5742,1
5743,1
5744,1
5745,10
5746,1
5747,4
5748,4
5749,4
5750,1
5751,1
5752,4
5753,1
5754,2
5755,1
5756,4
5757,10
5758,2
5759,6
5760,4
5761,6
5762,6
5763,3
5764,2
5765,1
5766,8
5767,1
5768,1
5769,6
5770,3
5771,2
5772,1
5773,4
5774,8
5775,4
5776,8
5777,6
5778,5
5779,2
5780,1
5781,2
5782,1
5783,1
5784,1
5785,1
5786,1
5787,2
5788,7
5789,2
5790,4
5791,1
5792,1
