Sample_id,Sample_label
2996,4
2997,8
2998,4
2999,6
3000,1
3001,4
3002,4
3003,4
3004,4
3005,6
3006,4
3007,4
3008,2
3009,4
3010,10
3011,4
3012,4
3013,4
3014,6
3015,4
3016,5
3017,4
3018,4
3019,6
3020,4
3021,10
3022,4
3023,2
3024,4
3025,2
3026,4
3027,4
3028,4
3029,4
3030,4
3031,1
3032,5
3033,4
3034,4
3035,4
3036,2
3037,4
3038,4
3039,4
3040,7
3041,4
3042,1
3043,4
3044,4
3045,4
3046,4
3047,2
3048,4
3049,2
3050,2
3051,4
3052,4
3053,3
3054,1
3055,4
3056,4
3057,4
3058,7
3059,4
3060,2
3061,4
3062,4
3063,4
3064,4
3065,4
3066,2
3067,2
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,4
3075,4
3076,4
3077,4
3078,4
3079,4
3080,4
3081,7
3082,4
3083,2
3084,4
3085,4
3086,4
3087,2
3088,2
3089,2
3090,4
3091,6
3092,8
3093,4
3094,4
3095,2
3096,4
3097,4
3098,4
3099,4
3100,2
3101,4
3102,4
3103,4
3104,4
3105,4
3106,4
3107,2
3108,2
3109,4
3110,4
3111,3
3112,4
3113,4
3114,4
3115,4
3116,4
3117,2
3118,4
3119,2
3120,4
3121,4
3122,1
3123,4
3124,4
3125,4
3126,1
3127,6
3128,4
3129,5
3130,4
3131,4
3132,4
3133,4
3134,4
3135,4
3136,1
3137,4
3138,4
3139,4
3140,5
3141,7
3142,4
3143,5
3144,4
3145,4
3146,4
3147,2
3148,2
3149,4
3150,5
3151,4
3152,4
3153,4
3154,4
3155,4
3156,4
3157,4
3158,4
3159,4
3160,4
3161,6
3162,4
3163,4
3164,4
3165,4
3166,10
3167,4
3168,4
3169,2
3170,4
3171,4
3172,4
3173,4
3174,2
3175,4
3176,9
3177,2
3178,4
3179,4
3180,4
3181,4
3182,2
3183,2
3184,4
3185,7
3186,6
3187,4
3188,4
3189,4
3190,4
3191,4
3192,2
3193,10
3194,4
3195,4
3196,4
3197,4
3198,7
3199,1
3200,4
3201,4
3202,1
3203,4
3204,4
3205,4
3206,4
3207,4
3208,4
3209,2
3210,2
3211,4
3212,4
3213,4
3214,4
3215,4
3216,4
3217,4
3218,4
3219,2
3220,4
3221,4
3222,2
3223,2
3224,4
3225,4
3226,2
3227,8
3228,4
3229,2
3230,4
3231,4
3232,5
3233,4
3234,4
3235,2
3236,4
3237,4
3238,4
3239,10
3240,4
3241,4
3242,4
3243,4
3244,4
3245,4
3246,5
3247,4
3248,4
3249,4
3250,4
3251,2
3252,4
3253,4
3254,4
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,2
3262,4
3263,4
3264,4
3265,4
3266,1
3267,4
3268,2
3269,5
3270,4
3271,4
3272,4
3273,6
3274,4
3275,4
3276,7
3277,4
3278,4
3279,4
3280,4
3281,2
3282,1
3283,2
3284,4
3285,4
3286,6
3287,4
3288,4
3289,4
3290,2
3291,4
3292,4
3293,2
3294,4
3295,4
3296,4
3297,4
3298,4
3299,4
3300,4
3301,2
3302,4
3303,4
3304,2
3305,9
3306,4
3307,2
3308,4
3309,4
3310,8
3311,4
3312,10
3313,5
3314,4
3315,4
3316,4
3317,4
3318,4
3319,2
3320,5
3321,4
3322,8
3323,4
3324,8
3325,4
3326,2
3327,4
3328,2
3329,4
3330,4
3331,4
3332,10
3333,2
3334,4
3335,4
3336,7
3337,2
3338,4
3339,8
3340,4
3341,4
3342,7
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,2
3350,4
3351,4
3352,4
3353,4
3354,2
3355,4
3356,4
3357,4
3358,4
3359,4
3360,2
3361,4
3362,2
3363,4
3364,4
3365,4
3366,4
3367,4
3368,4
3369,4
3370,2
3371,4
3372,4
3373,4
3374,2
3375,4
3376,4
3377,4
3378,5
3379,3
3380,4
3381,4
3382,4
3383,5
3384,7
3385,2
3386,7
3387,1
3388,1
3389,7
3390,7
3391,2
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,4
3402,4
3403,2
3404,8
3405,2
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,4
3415,4
3416,4
3417,4
3418,4
3419,2
3420,4
3421,4
3422,4
3423,4
3424,4
3425,4
3426,4
3427,4
3428,4
3429,2
3430,7
3431,6
3432,4
3433,4
3434,6
3435,8
3436,4
3437,4
3438,5
3439,6
3440,4
3441,4
3442,7
3443,4
3444,4
3445,3
3446,4
3447,2
3448,1
3449,4
3450,4
3451,4
3452,4
3453,4
3454,4
3455,4
3456,4
3457,4
3458,4
3459,4
3460,4
3461,4
3462,2
3463,4
3464,5
3465,5
3466,2
3467,4
3468,4
3469,4
3470,4
3471,4
3472,4
3473,2
3474,4
3475,2
3476,3
3477,4
3478,4
3479,2
3480,2
3481,4
3482,4
3483,4
3484,4
3485,6
3486,4
3487,1
3488,4
3489,4
3490,4
3491,2
3492,4
3493,4
3494,4
3495,1
3496,6
3497,4
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,7
3506,4
3507,2
3508,4
3509,4
3510,2
3511,7
3512,4
3513,6
3514,4
3515,2
3516,4
3517,7
3518,4
3519,2
3520,4
3521,4
3522,2
3523,10
3524,4
3525,6
3526,4
3527,2
3528,2
3529,2
3530,4
3531,4
3532,7
3533,4
3534,4
3535,4
3536,2
3537,1
3538,4
3539,4
3540,4
3541,10
3542,4
3543,4
3544,4
3545,2
3546,4
3547,1
3548,6
3549,2
3550,4
3551,4
3552,4
3553,4
3554,4
3555,4
3556,2
3557,4
3558,4
3559,4
3560,4
3561,10
3562,4
3563,7
3564,4
3565,4
3566,4
3567,4
3568,4
3569,2
3570,4
3571,6
3572,9
3573,4
3574,4
3575,2
3576,6
3577,4
3578,4
3579,4
3580,4
3581,4
3582,4
3583,4
3584,4
3585,2
3586,6
3587,2
3588,4
3589,4
3590,4
3591,7
3592,2
3593,4
3594,4
3595,6
3596,4
3597,4
3598,4
3599,4
3600,4
3601,2
3602,4
3603,4
3604,4
3605,2
3606,2
3607,4
3608,2
3609,4
3610,7
3611,4
3612,4
3613,4
3614,4
3615,4
3616,4
3617,4
3618,5
3619,6
3620,5
3621,4
3622,2
3623,4
3624,4
3625,1
3626,4
3627,4
3628,4
3629,4
3630,4
3631,6
3632,4
3633,4
3634,1
3635,10
3636,4
3637,2
3638,8
3639,4
3640,4
3641,4
3642,2
3643,4
3644,4
3645,4
3646,2
3647,7
3648,4
3649,2
3650,4
3651,7
3652,4
3653,8
3654,4
3655,4
3656,4
3657,2
3658,2
3659,4
3660,4
3661,2
3662,4
3663,4
3664,4
3665,3
3666,4
3667,4
3668,7
3669,5
3670,3
3671,2
3672,4
3673,4
3674,4
3675,4
3676,4
3677,4
3678,7
3679,2
3680,4
3681,4
3682,3
3683,4
3684,4
3685,2
3686,4
3687,4
3688,4
3689,4
3690,4
3691,4
3692,4
3693,4
3694,2
3695,7
3696,2
3697,4
3698,2
3699,4
3700,4
3701,4
3702,4
3703,5
3704,4
3705,4
3706,4
3707,4
3708,6
3709,7
3710,4
3711,4
3712,4
3713,2
3714,4
3715,4
3716,2
3717,5
3718,4
3719,1
3720,4
3721,2
3722,6
3723,4
3724,4
3725,4
3726,4
3727,2
3728,4
3729,4
3730,2
3731,4
3732,2
3733,10
3734,4
3735,7
3736,4
3737,4
3738,5
3739,10
3740,4
3741,4
3742,1
3743,2
3744,4
3745,4
3746,4
3747,9
3748,4
3749,1
3750,4
3751,1
3752,4
3753,4
3754,4
3755,4
3756,2
3757,4
3758,4
3759,7
3760,4
3761,2
3762,10
3763,4
3764,4
3765,2
3766,4
3767,4
3768,4
3769,4
3770,1
3771,4
3772,2
3773,4
3774,3
3775,4
3776,10
3777,4
3778,4
3779,4
3780,4
3781,4
3782,4
3783,4
3784,4
3785,6
3786,4
3787,1
3788,2
3789,5
3790,4
3791,6
3792,1
3793,1
3794,4
3795,4
3796,5
3797,4
3798,4
3799,7
3800,5
3801,4
3802,4
3803,4
3804,4
3805,2
3806,7
3807,9
3808,5
3809,4
3810,4
3811,4
3812,4
3813,4
3814,4
3815,4
3816,4
3817,4
3818,4
3819,4
3820,2
3821,2
3822,4
3823,2
3824,4
3825,5
3826,4
3827,4
3828,4
3829,8
3830,4
3831,4
3832,4
3833,4
3834,5
3835,4
3836,4
3837,8
3838,4
3839,4
3840,6
3841,4
3842,4
3843,2
3844,5
3845,4
3846,4
3847,4
3848,4
3849,1
3850,4
3851,4
3852,4
3853,4
3854,4
3855,4
3856,4
3857,2
3858,2
3859,4
3860,2
3861,4
3862,4
3863,2
3864,5
3865,4
3866,2
3867,4
3868,2
3869,4
3870,2
3871,4
3872,4
3873,4
3874,4
3875,8
3876,4
3877,10
3878,4
3879,4
3880,5
3881,4
3882,4
3883,2
3884,4
3885,5
3886,4
3887,1
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,4
3897,4
3898,4
3899,7
3900,2
3901,4
3902,10
3903,4
3904,4
3905,4
3906,4
3907,4
3908,2
3909,4
3910,4
3911,4
3912,4
3913,1
3914,4
3915,2
3916,4
3917,4
3918,2
3919,4
3920,4
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,4
3928,4
3929,2
3930,4
3931,4
3932,4
3933,2
3934,3
3935,4
3936,4
3937,4
3938,4
3939,4
3940,4
3941,5
3942,4
3943,4
3944,7
3945,4
3946,4
3947,4
3948,4
3949,2
3950,4
3951,4
3952,4
3953,4
3954,4
3955,5
3956,2
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,5
3968,2
3969,4
3970,2
3971,5
3972,4
3973,4
3974,2
3975,4
3976,7
3977,4
3978,7
3979,5
3980,4
3981,1
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,7
3989,4
3990,10
3991,4
3992,4
3993,6
3994,2
3995,4
3996,4
3997,2
3998,4
3999,5
4000,4
4001,4
4002,4
4003,4
4004,4
4005,4
4006,1
4007,4
4008,4
4009,4
4010,4
4011,4
4012,4
4013,4
4014,4
4015,4
4016,4
4017,4
4018,4
4019,4
4020,4
4021,4
4022,4
4023,4
4024,4
4025,8
4026,1
4027,4
4028,1
4029,4
4030,4
4031,4
4032,4
4033,7
4034,4
4035,2
4036,4
4037,6
4038,4
4039,4
4040,4
4041,6
4042,2
4043,4
4044,4
4045,4
4046,6
4047,4
4048,1
4049,4
4050,2
4051,4
4052,2
4053,4
4054,4
4055,4
4056,4
4057,5
4058,8
4059,4
4060,4
4061,4
4062,4
4063,2
4064,4
4065,1
4066,4
4067,6
4068,4
4069,4
4070,4
4071,10
4072,4
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,10
4090,4
4091,4
4092,6
4093,4
4094,4
4095,6
4096,4
4097,4
4098,4
4099,10
4100,4
4101,2
4102,4
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,4
4110,4
4111,1
4112,4
4113,4
4114,2
4115,4
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,4
4123,4
4124,5
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,2
4132,10
4133,4
4134,4
4135,2
4136,4
4137,4
4138,4
4139,8
4140,4
4141,6
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,2
4149,4
4150,6
4151,4
4152,4
4153,9
4154,6
4155,4
4156,4
4157,4
4158,2
4159,4
4160,4
4161,7
4162,4
4163,4
4164,1
4165,4
4166,4
4167,4
4168,4
4169,2
4170,1
4171,4
4172,4
4173,2
4174,4
4175,8
4176,4
4177,4
4178,7
4179,4
4180,4
4181,4
4182,4
4183,6
4184,4
4185,9
4186,4
4187,6
4188,7
4189,2
4190,6
4191,4
4192,4
4193,4
4194,4
4195,4
4196,4
4197,10
4198,4
4199,4
4200,4
4201,4
4202,8
4203,4
4204,7
4205,4
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,4
4217,2
4218,4
4219,4
4220,2
4221,4
4222,4
4223,4
4224,3
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,5
4234,4
4235,4
4236,9
4237,2
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,2
4245,10
4246,3
4247,4
4248,2
4249,4
4250,4
4251,4
4252,9
4253,4
4254,4
4255,2
4256,4
4257,5
4258,5
4259,4
4260,4
4261,4
4262,4
4263,2
4264,4
4265,4
4266,2
4267,6
4268,2
4269,4
4270,4
4271,4
4272,5
4273,4
4274,4
4275,2
4276,4
4277,4
4278,4
4279,4
4280,4
4281,4
4282,8
4283,4
4284,4
4285,4
4286,4
4287,5
4288,2
4289,4
4290,8
4291,2
4292,4
4293,4
4294,4
4295,5
4296,4
4297,4
4298,5
4299,6
4300,2
4301,4
4302,4
4303,4
4304,4
4305,4
4306,4
4307,4
4308,6
4309,4
4310,2
4311,5
4312,4
4313,4
4314,2
4315,4
4316,4
4317,4
4318,4
4319,4
4320,2
4321,4
4322,4
4323,4
4324,2
4325,4
4326,4
4327,9
4328,2
4329,1
4330,6
4331,7
4332,4
4333,6
4334,1
4335,4
4336,4
4337,2
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,6
4345,4
4346,5
4347,4
4348,7
4349,4
4350,4
4351,4
4352,6
4353,2
4354,4
4355,4
4356,3
4357,2
4358,7
4359,4
4360,7
4361,4
4362,2
4363,4
4364,6
4365,4
4366,4
4367,4
4368,6
4369,4
4370,8
4371,7
4372,4
4373,6
4374,4
4375,2
4376,6
4377,4
4378,10
4379,2
4380,4
4381,4
4382,4
4383,4
4384,2
4385,2
4386,4
4387,4
4388,4
4389,2
4390,4
4391,4
4392,4
4393,4
4394,2
4395,4
4396,4
4397,4
4398,2
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,2
4411,5
4412,2
4413,4
4414,4
4415,4
4416,5
4417,4
4418,5
4419,4
4420,4
4421,4
4422,6
4423,4
4424,10
4425,7
4426,2
4427,10
4428,7
4429,6
4430,4
4431,2
4432,4
4433,4
4434,2
4435,4
4436,4
4437,4
4438,4
4439,4
4440,2
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,2
4451,4
4452,4
4453,4
4454,4
4455,4
4456,2
4457,4
4458,4
4459,6
4460,4
4461,4
4462,4
4463,4
4464,2
4465,4
4466,4
4467,4
4468,4
4469,4
4470,4
4471,4
4472,7
4473,4
4474,4
4475,6
4476,2
4477,4
4478,4
4479,6
4480,4
4481,4
4482,6
4483,4
4484,4
4485,4
4486,4
4487,8
4488,7
4489,6
4490,4
4491,1
4492,4
4493,5
4494,7
4495,4
4496,4
4497,2
4498,4
4499,4
4500,4
4501,4
4502,4
4503,6
4504,4
4505,4
4506,2
4507,2
4508,4
4509,2
4510,4
4511,7
4512,4
4513,4
4514,4
4515,4
4516,4
4517,4
4518,4
4519,2
4520,4
4521,4
4522,4
4523,4
4524,4
4525,4
4526,4
4527,4
4528,5
4529,4
4530,4
4531,4
4532,2
4533,4
4534,4
4535,6
4536,4
4537,4
4538,4
4539,4
4540,5
4541,4
4542,5
4543,4
4544,2
4545,4
4546,2
4547,2
4548,4
4549,4
4550,4
4551,1
4552,4
4553,5
4554,4
4555,4
4556,2
4557,2
4558,6
4559,4
4560,4
4561,4
4562,6
4563,4
4564,4
4565,4
4566,4
4567,4
4568,2
4569,4
4570,2
4571,1
4572,4
4573,4
4574,4
4575,4
4576,4
4577,4
4578,4
4579,5
4580,6
4581,4
4582,4
4583,4
4584,2
4585,4
4586,4
4587,4
4588,4
4589,2
4590,4
4591,4
4592,4
4593,4
4594,4
4595,4
4596,4
4597,2
4598,4
4599,6
4600,4
4601,7
4602,4
4603,4
4604,6
4605,4
4606,7
4607,4
4608,4
4609,4
4610,2
4611,4
4612,8
4613,4
4614,4
4615,4
4616,5
4617,2
4618,4
4619,4
4620,2
4621,4
4622,4
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,2
4630,1
4631,4
4632,6
4633,4
4634,4
4635,4
4636,8
4637,4
4638,2
4639,2
4640,2
4641,4
4642,4
4643,4
4644,4
4645,2
4646,2
4647,1
4648,2
4649,4
4650,8
4651,4
4652,2
4653,4
4654,4
4655,4
4656,5
4657,2
4658,4
4659,2
4660,4
4661,4
4662,4
4663,9
4664,6
4665,4
4666,6
4667,7
4668,2
4669,4
4670,4
4671,4
4672,1
4673,4
4674,4
4675,6
4676,2
4677,5
4678,4
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,4
4686,4
4687,2
4688,4
4689,4
4690,4
4691,4
4692,4
4693,3
4694,4
4695,1
4696,7
4697,4
4698,4
4699,4
4700,4
4701,4
4702,1
4703,4
4704,4
4705,4
4706,4
4707,2
4708,2
4709,4
4710,4
4711,8
4712,4
4713,4
4714,4
4715,6
4716,4
4717,4
4718,4
4719,4
4720,2
4721,2
4722,4
4723,4
4724,2
4725,4
4726,5
4727,1
4728,2
4729,4
4730,5
4731,4
4732,4
4733,4
4734,4
4735,4
4736,5
4737,6
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,5
4746,4
4747,4
4748,5
4749,6
4750,1
4751,8
4752,4
4753,4
4754,4
4755,4
4756,4
4757,4
4758,4
4759,4
4760,4
4761,4
4762,6
4763,4
4764,6
4765,4
4766,1
4767,4
4768,4
4769,10
4770,4
4771,2
4772,4
4773,4
4774,4
4775,4
4776,4
4777,6
4778,4
4779,10
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,2
4787,4
4788,4
4789,2
4790,4
4791,4
4792,6
4793,6
4794,4
4795,4
4796,2
4797,6
4798,2
4799,4
4800,4
4801,5
4802,4
4803,4
4804,4
4805,5
4806,4
4807,4
4808,4
4809,4
4810,4
4811,4
4812,4
4813,10
4814,4
4815,9
4816,5
4817,4
4818,4
4819,4
4820,4
4821,4
4822,4
4823,4
4824,9
4825,2
4826,4
4827,4
4828,4
4829,4
4830,4
4831,5
4832,5
4833,4
4834,4
4835,2
4836,4
4837,4
4838,4
4839,2
4840,2
4841,4
4842,4
4843,4
4844,4
4845,4
4846,2
4847,4
4848,5
4849,4
4850,4
4851,4
4852,6
4853,4
4854,4
4855,2
4856,4
4857,4
4858,4
4859,2
4860,2
4861,8
4862,2
4863,4
4864,2
4865,4
4866,5
4867,4
4868,2
4869,4
4870,5
4871,4
4872,6
4873,3
4874,2
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,4
4883,4
4884,4
4885,4
4886,2
4887,9
4888,4
4889,4
4890,4
4891,4
4892,4
4893,4
4894,4
4895,4
4896,4
4897,4
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,7
4908,1
4909,4
4910,8
4911,2
4912,2
4913,4
4914,4
4915,6
4916,6
4917,2
4918,4
4919,9
4920,4
4921,4
4922,4
4923,10
4924,2
4925,8
4926,4
4927,4
4928,4
4929,2
4930,4
4931,4
4932,4
4933,4
4934,7
4935,4
4936,4
4937,4
4938,4
4939,8
4940,2
4941,4
4942,10
4943,4
4944,1
4945,4
4946,4
4947,5
4948,4
4949,7
4950,4
4951,4
4952,4
4953,7
4954,4
4955,2
4956,4
4957,4
4958,4
4959,4
4960,6
4961,4
4962,4
4963,2
4964,4
4965,6
4966,2
4967,4
4968,5
4969,4
4970,4
4971,6
4972,4
4973,2
4974,4
4975,8
4976,4
4977,2
4978,4
4979,4
4980,4
4981,4
4982,4
4983,4
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,5
4991,6
4992,4
4993,4
4994,4
4995,4
4996,4
4997,4
4998,4
4999,4
5000,4
5001,5
5002,4
5003,4
5004,2
5005,4
5006,4
5007,4
5008,10
5009,1
5010,4
5011,6
5012,4
5013,6
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,4
5022,4
5023,6
5024,4
5025,2
5026,4
5027,2
5028,4
5029,5
5030,8
5031,4
5032,4
5033,4
5034,4
5035,4
5036,4
5037,2
5038,2
5039,2
5040,4
5041,4
5042,4
5043,4
5044,1
5045,4
5046,2
5047,4
5048,4
5049,4
5050,6
5051,4
5052,2
5053,2
5054,4
5055,2
5056,4
5057,2
5058,4
5059,4
5060,2
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,3
5068,2
5069,4
5070,4
5071,5
5072,4
5073,4
5074,4
5075,4
5076,4
5077,2
5078,2
5079,5
5080,4
5081,4
5082,4
5083,2
5084,5
5085,4
5086,2
5087,6
5088,4
5089,4
5090,5
5091,4
5092,2
5093,4
5094,4
5095,4
5096,4
5097,4
5098,5
5099,2
5100,4
5101,4
5102,4
5103,4
5104,4
5105,4
5106,4
5107,10
5108,4
5109,4
5110,2
5111,4
5112,2
5113,4
5114,6
5115,4
5116,4
5117,4
5118,2
5119,2
5120,4
5121,4
5122,4
5123,6
5124,2
5125,4
5126,7
5127,5
5128,4
5129,2
5130,4
5131,4
5132,4
5133,5
5134,2
5135,4
5136,4
5137,2
5138,4
5139,5
5140,6
5141,4
5142,4
5143,4
5144,4
5145,6
5146,4
5147,4
5148,4
5149,4
5150,4
5151,4
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,2
5159,4
5160,7
5161,4
5162,4
5163,4
5164,4
5165,4
5166,10
5167,4
5168,2
5169,3
5170,4
5171,5
5172,5
5173,2
5174,2
5175,4
5176,4
5177,4
5178,4
5179,5
5180,5
5181,4
5182,2
5183,4
5184,4
5185,6
5186,4
5187,2
5188,4
5189,4
5190,5
5191,4
5192,4
5193,2
5194,4
5195,6
5196,4
5197,4
5198,4
5199,4
5200,4
5201,2
5202,4
5203,6
5204,4
5205,3
5206,2
5207,2
5208,4
5209,4
5210,4
5211,5
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,2
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,4
5226,4
5227,1
5228,2
5229,4
5230,4
5231,4
5232,4
5233,4
5234,4
5235,2
5236,9
5237,8
5238,4
5239,4
5240,8
5241,4
5242,4
5243,2
5244,4
5245,4
5246,4
5247,4
5248,4
5249,4
5250,4
5251,4
5252,4
5253,4
5254,2
5255,2
5256,4
5257,7
5258,4
5259,4
5260,4
5261,8
5262,9
5263,4
5264,4
5265,5
5266,2
5267,4
5268,4
5269,4
5270,2
5271,2
5272,4
5273,4
5274,4
5275,4
5276,4
5277,2
5278,4
5279,4
5280,9
5281,6
5282,4
5283,4
5284,4
5285,6
5286,4
5287,4
5288,4
5289,4
5290,9
5291,4
5292,4
5293,4
5294,4
5295,10
5296,4
5297,4
5298,4
5299,2
5300,4
5301,8
5302,4
5303,4
5304,7
5305,4
5306,4
5307,4
5308,4
5309,1
5310,4
5311,4
5312,4
5313,5
5314,5
5315,4
5316,4
5317,4
5318,4
5319,2
5320,4
5321,4
5322,4
5323,4
5324,8
5325,4
5326,4
5327,2
5328,4
5329,2
5330,4
5331,4
5332,4
5333,4
5334,2
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,6
5342,4
5343,9
5344,4
5345,4
5346,2
5347,5
5348,4
5349,4
5350,4
5351,4
5352,4
5353,4
5354,2
5355,4
5356,7
5357,4
5358,4
5359,5
5360,4
5361,5
5362,4
5363,4
5364,1
5365,7
5366,4
5367,2
5368,4
5369,4
5370,4
5371,2
5372,5
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,5
5383,4
5384,4
5385,7
5386,9
5387,4
5388,9
5389,4
5390,5
5391,4
5392,2
5393,6
5394,4
5395,4
5396,4
5397,2
5398,2
5399,2
5400,4
5401,4
5402,4
5403,4
5404,5
5405,10
5406,4
5407,4
5408,4
5409,1
5410,2
5411,4
5412,4
5413,2
5414,1
5415,2
5416,4
5417,4
5418,4
5419,6
5420,4
5421,4
5422,4
5423,2
5424,1
5425,4
5426,4
5427,9
5428,4
5429,4
5430,4
5431,4
5432,4
5433,7
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,1
5442,4
5443,4
5444,4
5445,4
5446,7
5447,4
5448,4
5449,4
5450,8
5451,4
5452,4
5453,4
5454,4
5455,4
5456,3
5457,6
5458,4
5459,2
5460,4
5461,4
5462,5
5463,4
5464,4
5465,4
5466,4
5467,4
5468,4
5469,4
5470,10
5471,2
5472,2
5473,4
5474,4
5475,4
5476,4
5477,4
5478,6
5479,4
5480,4
5481,7
5482,2
5483,4
5484,1
5485,4
5486,4
5487,4
5488,4
5489,4
5490,5
5491,7
5492,4
5493,4
5494,4
5495,5
5496,1
5497,4
5498,1
5499,2
5500,4
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,1
5508,4
5509,4
5510,2
5511,4
5512,7
5513,4
5514,4
5515,2
5516,2
5517,4
5518,2
5519,5
5520,2
5521,10
5522,4
5523,7
5524,2
5525,4
5526,4
5527,4
5528,2
5529,3
5530,4
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,7
5539,1
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,4
5550,4
5551,5
5552,2
5553,2
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,2
5561,4
5562,2
5563,4
5564,4
5565,2
5566,2
5567,4
5568,6
5569,4
5570,1
5571,4
5572,2
5573,4
5574,2
5575,4
5576,4
5577,4
5578,4
5579,2
5580,2
5581,4
5582,1
5583,4
5584,2
5585,4
5586,4
5587,4
5588,4
5589,4
5590,4
5591,4
5592,4
5593,9
5594,4
5595,4
5596,3
5597,4
5598,8
5599,4
5600,4
5601,2
5602,10
5603,4
5604,10
5605,4
5606,2
5607,4
5608,5
5609,6
5610,1
5611,4
5612,6
5613,2
5614,4
5615,4
5616,1
5617,4
5618,4
5619,4
5620,4
5621,4
5622,4
5623,4
5624,4
5625,1
5626,4
5627,4
5628,1
5629,2
5630,4
5631,4
5632,4
5633,4
5634,8
5635,4
5636,4
5637,4
5638,4
5639,4
5640,4
5641,4
5642,4
5643,4
5644,4
5645,2
5646,4
5647,4
5648,4
5649,1
5650,5
5651,4
5652,2
5653,4
5654,4
5655,4
5656,2
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,5
5664,8
5665,2
5666,4
5667,6
5668,2
5669,4
5670,5
5671,6
5672,4
5673,4
5674,4
5675,2
5676,4
5677,4
5678,4
5679,4
5680,2
5681,1
5682,2
5683,4
5684,2
5685,4
5686,4
5687,4
5688,2
5689,6
5690,1
5691,2
5692,4
5693,4
5694,4
5695,4
5696,5
5697,4
5698,4
5699,4
5700,4
5701,6
5702,4
5703,5
5704,4
5705,2
5706,4
5707,6
5708,5
5709,4
5710,4
5711,1
5712,7
5713,5
5714,4
5715,2
5716,4
5717,5
5718,2
5719,2
5720,4
5721,4
5722,4
5723,4
5724,4
5725,4
5726,4
5727,4
5728,4
5729,4
5730,2
5731,5
5732,4
5733,4
5734,2
5735,4
5736,4
5737,7
5738,4
5739,6
5740,4
5741,4
5742,5
5743,4
5744,4
5745,4
5746,4
5747,4
5748,4
5749,4
5750,2
5751,4
5752,4
5753,10
5754,5
5755,4
5756,4
5757,4
5758,2
5759,4
5760,4
5761,4
5762,4
5763,6
5764,2
5765,2
5766,5
5767,4
5768,2
5769,4
5770,10
5771,2
5772,4
5773,4
5774,4
5775,4
5776,6
5777,4
5778,4
5779,2
5780,8
5781,2
5782,4
5783,4
5784,4
5785,1
5786,4
5787,4
5788,4
5789,2
5790,4
5791,4
5792,4
